company_code,company_shortName,fund_type,fund_scale,fund_scale_mean,fund_scale_rank,fund_amount,fund_amount_mean,fund_amount_rank,fund_manager_amount,fund_manager_amount_mean,fund_manager_amount_rank
80365985,北信,股票型,1.54,165.01,97/115,2,17.48,91/115,3,5.72,53/115
80000236,宝盈,股票型,53.48,165.01,43/115,14,17.48,37/115,6,5.72,26/115
80050229,上投,混合型,443.98,360.46,31/158,45,34.22,42/158,22,11.59,21/158
80365985,北信,混合型,17.07,360.46,112/158,12,34.22,94/158,7,11.59,80/158
80000236,宝盈,混合型,250.09,360.46,45/158,45,34.22,42/158,13,11.59,52/158
80036782,招商,混合型,936.54,360.46,18/158,110,34.22,10/158,33,11.59,11/158
80036782,招商,股票型,"1,003.69",165.01,5/115,69,17.48,8/115,16,5.72,12/115
80560407,朱雀,混合型,189.12,360.46,53/158,6,34.22,120/158,5,11.59,97/158
80560407,朱雀,股票型,82.50,165.01,36/115,4,17.48,77/115,2,5.72,76/115
80016241,中金公司,混合型,22.51,360.46,107/158,6,34.22,120/158,2,11.59,129/158
80016241,中金公司,股票型,15.65,165.01,64/115,4,17.48,77/115,2,5.72,76/115
80431710,招商证券资管,混合型,5.25,360.46,133/158,2,34.22,145/158,1,11.59,148/158
80431710,招商证券资管,,-,-,-/-,-,-,-/-,-,-,-/-
80560391,中庚,混合型,72.15,360.46,77/158,3,34.22,142/158,2,11.59,129/158
80560391,中庚,股票型,21.97,165.01,57/115,1,17.48,106/115,1,5.72,92/115
80403111,浙商资管,混合型,11.57,360.46,117/158,6,34.22,120/158,3,11.59,113/158
80403111,浙商资管,股票型,1.47,165.01,98/115,4,17.48,77/115,5,5.72,35/115
80508391,中航,混合型,4.20,360.46,135/158,6,34.22,120/158,1,11.59,148/158
80508391,中航,,-,-,-/-,-,-,-/-,-,-,-/-
10000018,中信证券,混合型,495.21,360.46,26/158,18,34.22,86/158,6,11.59,86/158
10000018,中信证券,股票型,9.05,165.01,77/115,2,17.48,91/115,1,5.72,92/115
80455765,中科沃土,混合型,11.56,360.46,118/158,7,34.22,116/158,6,11.59,86/158
80455765,中科沃土,,-,-,-/-,-,-,-/-,-,-,-/-
80381452,中泰资管,混合型,22.37,360.46,108/158,8,34.22,109/158,2,11.59,129/158
80381452,中泰资管,股票型,3.71,165.01,87/115,4,17.48,77/115,1,5.72,92/115
80365986,中金,混合型,44.15,360.46,88/158,20,34.22,82/158,4,11.59,104/158
80365986,中金,股票型,24.58,165.01,53/115,20,17.48,26/115,6,5.72,26/115
80000200,中银国际,混合型,30.33,360.46,100/158,19,34.22,83/158,8,11.59,74/158
80000200,中银国际,股票型,20.65,165.01,60/115,8,17.48,56/115,4,5.72,42/115
80355113,中信建投,股票型,1.33,165.01,100/115,2,17.48,91/115,1,5.72,92/115
80355113,中信建投,混合型,35.30,360.46,93/158,26,34.22,69/158,9,11.59,72/158
80048752,中银,股票型,57.24,165.01,40/115,16,17.48,31/115,6,5.72,26/115
80048752,中银,混合型,625.24,360.46,21/158,92,34.22,14/158,20,11.59,30/158
80351345,中加,混合型,60.74,360.46,78/158,30,34.22,61/158,12,11.59,56/158
80351345,中加,股票型,0.55,165.01,108/115,2,17.48,91/115,1,5.72,92/115
80075936,中邮,混合型,228.33,360.46,48/158,38,34.22,52/158,17,11.59,37/158
80075936,中邮,股票型,0.79,165.01,103/115,4,17.48,77/115,3,5.72,53/115
80341238,中融,混合型,86.13,360.46,72/158,47,34.22,39/158,21,11.59,25/158
80066470,中信保诚,混合型,362.79,360.46,35/158,47,34.22,39/158,15,11.59,44/158
80066470,中信保诚,股票型,43.53,165.01,44/115,11,17.48,44/115,3,5.72,53/115
80341238,中融,股票型,6.61,165.01,80/115,12,17.48,40/115,3,5.72,53/115
80156777,浙商,股票型,10.53,165.01,74/115,11,17.48,44/115,4,5.72,42/115
80156777,浙商,混合型,91.16,360.46,71/158,24,34.22,73/158,6,11.59,86/158
80065113,中欧,混合型,"2,501.40",360.46,5/158,124,34.22,8/158,27,11.59,14/158
80065113,中欧,股票型,367.40,165.01,16/115,12,17.48,40/115,6,5.72,26/115
80066058,中信建投证券,混合型,39.75,360.46,91/158,2,34.22,145/158,1,11.59,148/158
80066058,中信建投证券,,-,-,-/-,-,-,-/-,-,-,-/-
80046614,中海,混合型,81.88,360.46,73/158,22,34.22,80/158,11,11.59,64/158
80046614,中海,股票型,13.33,165.01,67/115,2,17.48,91/115,2,5.72,76/115
80000237,银河,混合型,341.05,360.46,36/158,62,34.22,25/158,18,11.59,36/158
80000237,银河,股票型,31.11,165.01,49/115,8,17.48,56/115,5,5.72,35/115
80356155,永赢,混合型,220.50,360.46,51/158,26,34.22,69/158,10,11.59,69/158
80356155,永赢,股票型,15.93,165.01,63/115,9,17.48,52/115,3,5.72,53/115
80046522,益民,混合型,15.08,360.46,113/158,6,34.22,120/158,3,11.59,113/158
80046522,益民,,-,-,-/-,-,-,-/-,-,-,-/-
80280036,圆信永丰,股票型,57.24,165.01,40/115,3,17.48,88/115,1,5.72,92/115
80000229,易方达,混合型,"4,424.38",360.46,1/158,149,34.22,4/158,42,11.59,6/158
80000229,易方达,股票型,"1,985.89",165.01,2/115,81,17.48,5/115,21,5.72,4/115
80175498,英大,混合型,4.36,360.46,134/158,9,34.22,105/158,4,11.59,104/158
80175498,英大,股票型,0.67,165.01,107/115,1,17.48,106/115,1,5.72,92/115
80280036,圆信永丰,混合型,103.61,360.46,69/158,24,34.22,73/158,9,11.59,72/158
80000235,银华,混合型,"1,177.60",360.46,16/158,81,34.22,18/158,37,11.59,7/158
80000235,银华,股票型,250.99,165.01,19/115,42,17.48,17/115,14,5.72,14/115
80368700,兴银,混合型,20.95,360.46,109/158,17,34.22,87/158,8,11.59,74/158
80368700,兴银,股票型,4.49,165.01,84/115,4,17.48,77/115,3,5.72,53/115
80374411,兴证资管,,-,-,-/-,-,-,-/-,-,-,-/-
80374411,兴证资管,混合型,18.62,360.46,110/158,2,34.22,145/158,1,11.59,148/158
80280397,湘财,混合型,12.04,360.46,116/158,10,34.22,103/158,4,11.59,104/158
80280397,湘财,股票型,1.69,165.01,96/115,2,17.48,91/115,2,5.72,76/115
80092742,信达证券,混合型,0.50,360.46,150/158,2,34.22,145/158,2,11.59,129/158
80092742,信达证券,,-,-,-/-,-,-,-/-,-,-,-/-
80280395,兴业,股票型,6.68,165.01,79/115,6,17.48,65/115,2,5.72,76/115
80280395,兴业,混合型,121.49,360.46,67/158,33,34.22,58/158,14,11.59,49/158
80452130,新沃,混合型,2.49,360.46,140/158,3,34.22,142/158,1,11.59,148/158
80452130,新沃,,-,-,-/-,-,-,-/-,-,-,-/-
81102343,兴华,混合型,0.42,360.46,151/158,4,34.22,136/158,2,11.59,129/158
81102343,兴华,,-,-,-/-,-,-,-/-,-,-,-/-
80501166,先锋,混合型,0.39,360.46,152/158,10,34.22,103/158,2,11.59,129/158
80501166,先锋,,-,-,-/-,-,-,-/-,-,-,-/-
80000249,新华,股票型,13.09,165.01,68/115,7,17.48,60/115,3,5.72,53/115
80000249,新华,混合型,124.29,360.46,65/158,34,34.22,57/158,13,11.59,52/158
80074234,信达澳银,混合型,168.14,360.46,56/158,28,34.22,65/158,11,11.59,64/158
80074234,信达澳银,股票型,116.18,165.01,27/115,5,17.48,73/115,5,5.72,35/115
80036742,兴证全球,混合型,"2,338.71",360.46,7/158,32,34.22,59/158,19,11.59,34/158
80036742,兴证全球,股票型,102.34,165.01,30/115,5,17.48,73/115,2,5.72,76/115
80147736,西部利得,股票型,28.53,165.01,50/115,11,17.48,44/115,5,5.72,35/115
80147736,西部利得,混合型,55.78,360.46,82/158,32,34.22,59/158,13,11.59,52/158
80351991,鑫元,混合型,8.94,360.46,121/158,11,34.22,101/158,6,11.59,86/158
80351991,鑫元,股票型,0.19,165.01,114/115,2,17.48,91/115,2,5.72,76/115
80000240,万家,混合型,621.78,360.46,22/158,77,34.22,21/158,20,11.59,30/158
80000240,万家,股票型,42.54,165.01,46/115,12,17.48,40/115,3,5.72,53/115
80000247,泰信,混合型,34.06,360.46,97/158,19,34.22,83/158,12,11.59,56/158
80000247,泰信,股票型,0.93,165.01,102/115,2,17.48,91/115,1,5.72,92/115
80560408,同泰,混合型,8.60,360.46,124/158,16,34.22,90/158,6,11.59,86/158
80560408,同泰,,-,-,-/-,-,-,-/-,-,-,-/-
80000252,天治,混合型,14.52,360.46,114/158,11,34.22,101/158,6,11.59,86/158
80000252,天治,,-,-,-/-,-,-,-/-,-,-,-/-
80000124,天风证券,,-,-,-/-,-,-,-/-,-,-,-/-
80000124,天风证券,,-,-,-/-,-,-,-/-,-,-,-/-
80050806,太平洋,,-,-,-/-,-,-,-/-,-,-,-/-
80050806,太平洋,,-,-,-/-,-,-,-/-,-,-,-/-
81102050,天风资管,,-,-,-/-,-,-,-/-,-,-,-/-
81102050,天风资管,,-,-,-/-,-,-,-/-,-,-,-/-
80061674,泰康资产,混合型,394.32,360.46,34/158,43,34.22,46/158,12,11.59,56/158
80061674,泰康资产,股票型,64.04,165.01,39/115,15,17.48,34/115,3,5.72,53/115
80000238,泰达宏利,股票型,22.45,165.01,56/115,14,17.48,37/115,4,5.72,42/115
80000238,泰达宏利,混合型,142.63,360.46,60/158,49,34.22,34/158,12,11.59,56/158
80041198,天弘,混合型,174.40,360.46,55/158,45,34.22,42/158,23,11.59,17/158
80041198,天弘,股票型,481.59,165.01,13/115,64,17.48,10/115,9,5.72,24/115
80294346,太平,股票型,10.20,165.01,76/115,7,17.48,60/115,3,5.72,53/115
80294346,太平,混合型,34.58,360.46,95/158,6,34.22,120/158,5,11.59,97/158
80000080,山西证券,股票型,0.45,165.01,111/115,1,17.48,106/115,2,5.72,76/115
80000080,山西证券,混合型,1.82,360.46,143/158,5,34.22,132/158,4,11.59,104/158
80184574,上海海通证券资产管理,混合型,32.64,360.46,99/158,6,34.22,120/158,3,11.59,113/158
80184574,上海海通证券资产管理,,-,-,-/-,-,-,-/-,-,-,-/-
80192219,上海光大证券,,-,-,-/-,-,-,-/-,-,-,-/-
80192219,上海光大证券,混合型,54.82,360.46,83/158,22,34.22,80/158,7,11.59,80/158
80366080,上银,混合型,27.01,360.46,103/158,12,34.22,94/158,6,11.59,86/158
80366080,上银,股票型,3.12,165.01,88/115,3,17.48,88/115,3,5.72,53/115
80050229,上投,股票型,217.96,165.01,20/115,22,17.48,25/115,12,5.72,16/115
80045188,申万,混合型,166.02,360.46,57/158,29,34.22,64/158,16,11.59,43/158
80045188,申万,股票型,105.41,165.01,28/115,30,17.48,20/115,11,5.72,19/115
80000231,融通,股票型,104.61,165.01,29/115,16,17.48,31/115,4,5.72,42/115
80000231,融通,混合型,339.66,360.46,37/158,48,34.22,38/158,21,11.59,25/158
80672691,睿远,,-,-,-/-,-,-,-/-,-,-,-/-
80672691,睿远,混合型,465.88,360.46,28/158,4,34.22,136/158,3,11.59,113/158
81046799,瑞达,,-,-,-/-,-,-,-/-,-,-,-/-
81046799,瑞达,混合型,-,360.46,158/158,2,34.22,145/158,-,11.59,158/158
80061431,人保资产,混合型,7.64,360.46,127/158,15,34.22,91/158,8,11.59,74/158
80061431,人保资产,股票型,2.18,165.01,92/115,2,17.48,91/115,2,5.72,76/115
80280038,前海开源,混合型,739.83,360.46,20/158,86,34.22,17/158,25,11.59,15/158
80280038,前海开源,股票型,87.28,165.01,35/115,27,17.48,23/115,11,5.72,19/115
80468996,前海联合,混合型,41.40,360.46,90/158,26,34.22,69/158,10,11.59,69/158
80468996,前海联合,股票型,0.18,165.01,115/115,2,17.48,91/115,1,5.72,92/115
80091787,浦银,股票型,14.95,165.01,65/115,10,17.48,50/115,2,5.72,76/115
80091787,浦银,混合型,131.94,360.46,63/158,44,34.22,45/158,15,11.59,44/158
80168726,平安,混合型,327.36,360.46,38/158,76,34.22,22/158,20,11.59,30/158
80168726,平安,股票型,100.90,165.01,31/115,27,17.48,23/115,4,5.72,42/115
80522693,鹏扬,混合型,323.44,360.46,39/158,38,34.22,52/158,11,11.59,64/158
80522693,鹏扬,股票型,2.87,165.01,90/115,6,17.48,65/115,1,5.72,92/115
80000230,鹏华,混合型,"1,646.95",360.46,13/158,146,34.22,5/158,35,11.59,8/158
80000230,鹏华,股票型,411.33,165.01,15/115,61,17.48,12/115,19,5.72,7/115
80092233,农银,混合型,493.07,360.46,27/158,35,34.22,56/158,15,11.59,44/158
80092233,农银,股票型,97.46,165.01,34/115,6,17.48,65/115,4,5.72,42/115
80000220,南方,混合型,"2,361.03",360.46,6/158,162,34.22,3/158,43,11.59,5/158
80000220,南方,股票型,958.71,165.01,6/115,87,17.48,4/115,22,5.72,3/115
80555446,南华,混合型,2.54,360.46,139/158,4,34.22,136/158,2,11.59,129/158
80555446,南华,股票型,0.74,165.01,104/115,3,17.48,88/115,1,5.72,92/115
80049689,诺安,混合型,450.56,360.46,30/158,38,34.22,52/158,19,11.59,34/158
80049689,诺安,股票型,43.05,165.01,45/115,15,17.48,34/115,8,5.72,25/115
80068180,诺德,股票型,6.08,165.01,82/115,1,17.48,106/115,1,5.72,92/115
80068180,诺德,混合型,130.38,360.46,64/158,28,34.22,65/158,12,11.59,56/158
80106677,民生,混合型,587.98,360.46,24/158,56,34.22,28/158,15,11.59,44/158
80106677,民生,股票型,100.04,165.01,32/115,15,17.48,34/115,6,5.72,26/115
80664536,明亚,,-,-,-/-,-,-,-/-,-,-,-/-
80664536,明亚,混合型,0.67,360.46,147/158,2,34.22,145/158,2,11.59,129/158
80036797,摩根士丹利,混合型,73.88,360.46,75/158,19,34.22,83/158,10,11.59,69/158
80036797,摩根士丹利,股票型,39.67,165.01,48/115,6,17.48,65/115,5,5.72,35/115
80560381,凯石,混合型,7.93,360.46,125/158,6,34.22,120/158,3,11.59,113/158
80560381,凯石,,-,-,-/-,-,-,-/-,-,-,-/-
