company_code,company_shortName,fund_type,fund_scale,fund_scale_mean,fund_scale_rank,fund_amount,fund_amount_mean,fund_amount_rank,fund_manager_amount,fund_manager_amount_mean,fund_manager_amount_rank
80086876,金元顺安,混合型,8.88,360.46,122/158,9,34.22,105/158,6,11.59,86/158
80086876,金元顺安,,-,-,-/-,-,-,-/-,-,-,-/-
80000245,金鹰,股票型,21.73,165.01,59/115,6,17.48,65/115,4,5.72,42/115
80000245,金鹰,混合型,226.97,360.46,49/158,43,34.22,46/158,12,11.59,56/158
80384640,九泰,混合型,77.94,360.46,74/158,40,34.22,50/158,12,11.59,56/158
80384640,九泰,股票型,16.10,165.01,62/115,9,17.48,52/115,2,5.72,76/115
80446423,金信,混合型,23.01,360.46,106/158,12,34.22,94/158,4,11.59,104/158
80446423,金信,股票型,1.99,165.01,93/115,2,17.48,91/115,1,5.72,92/115
80205264,江信,混合型,0.56,360.46,149/158,4,34.22,136/158,3,11.59,113/158
80205264,江信,,-,-,-/-,-,-,-/-,-,-,-/-
80365987,嘉合,股票型,1.71,165.01,94/115,2,17.48,91/115,2,5.72,76/115
80000251,景顺长城,混合型,"1,968.46",360.46,9/158,81,34.22,18/158,22,11.59,21/158
80000251,景顺长城,股票型,294.25,165.01,18/115,29,17.48,22/115,12,5.72,16/115
80365987,嘉合,混合型,13.17,360.46,115/158,17,34.22,87/158,7,11.59,80/158
80065990,建信,混合型,219.88,360.46,52/158,54,34.22,32/158,22,11.59,21/158
80065990,建信,股票型,169.73,165.01,23/115,53,17.48,13/115,19,5.72,7/115
80064562,交银,股票型,70.77,165.01,38/115,10,17.48,50/115,3,5.72,53/115
80064562,交银,混合型,"1,926.67",360.46,10/158,62,34.22,25/158,22,11.59,21/158
80000223,嘉实,混合型,"2,089.70",360.46,8/158,103,34.22,11/158,35,11.59,8/158
80000223,嘉实,股票型,952.67,165.01,7/115,90,17.48,3/115,34,5.72,1/115
80975669,华融,混合型,0.26,360.46,153/158,2,34.22,145/158,2,11.59,129/158
80975669,华融,,-,-,-/-,-,-,-/-,-,-,-/-
80924817,惠升,混合型,45.47,360.46,86/158,9,34.22,105/158,2,11.59,129/158
80924817,惠升,,-,-,-/-,-,-,-/-,-,-,-/-
80560396,合煦智远,混合型,1.22,360.46,144/158,2,34.22,145/158,1,11.59,148/158
80560396,合煦智远,股票型,1.20,165.01,101/115,4,17.48,77/115,1,5.72,92/115
80560380,恒越,混合型,58.05,360.46,80/158,9,34.22,105/158,2,11.59,129/158
80560380,恒越,,-,-,-/-,-,-,-/-,-,-,-/-
80508384,恒生前海,股票型,1.47,165.01,98/115,5,17.48,73/115,1,5.72,92/115
80560379,弘毅远方,混合型,9.60,360.46,120/158,7,34.22,116/158,3,11.59,113/158
80508384,恒生前海,混合型,5.99,360.46,132/158,5,34.22,132/158,3,11.59,113/158
80560379,弘毅远方,股票型,7.65,165.01,78/115,2,17.48,91/115,1,5.72,92/115
80498278,汇安,股票型,10.37,165.01,75/115,8,17.48,56/115,3,5.72,53/115
80498278,汇安,混合型,117.48,360.46,68/158,47,34.22,39/158,12,11.59,56/158
80523667,华泰保兴,混合型,44.70,360.46,87/158,15,34.22,91/158,5,11.59,97/158
80523667,华泰保兴,股票型,3.09,165.01,89/115,1,17.48,106/115,1,5.72,92/115
80092743,华融证券,,-,-,-/-,-,-,-/-,-,-,-/-
80092743,华融证券,,-,-,-/-,-,-,-/-,-,-,-/-
80385906,红土创新,混合型,10.93,360.46,119/158,7,34.22,116/158,5,11.59,97/158
80385906,红土创新,股票型,4.13,165.01,85/115,6,17.48,65/115,4,5.72,42/115
80053204,华商,混合型,307.83,360.46,40/158,43,34.22,46/158,14,11.59,49/158
80053204,华商,股票型,13.04,165.01,70/115,7,17.48,60/115,6,5.72,26/115
80000250,华宝,混合型,286.16,360.46,43/158,49,34.22,34/158,23,11.59,17/158
80000250,华宝,股票型,554.07,165.01,12/115,45,17.48,16/115,14,5.72,14/115
80000228,华安,混合型,"1,467.42",360.46,15/158,102,34.22,12/158,31,11.59,12/158
80000228,华安,股票型,460.62,165.01,14/115,34,17.48,18/115,10,5.72,22/115
80205263,红塔红土,混合型,17.30,360.46,111/158,17,34.22,87/158,2,11.59,129/158
80205263,红塔红土,,-,-,-/-,-,-,-/-,-,-,-/-
80424273,泓德,混合型,924.44,360.46,19/158,27,34.22,68/158,7,11.59,80/158
80424273,泓德,股票型,42.50,165.01,47/115,1,17.48,106/115,1,5.72,92/115
80053708,汇添富,混合型,"3,570.97",360.46,2/158,115,34.22,9/158,31,11.59,12/158
80053708,汇添富,股票型,760.74,165.01,10/115,68,17.48,9/115,20,5.72,6/115
80067635,汇丰晋信,混合型,56.65,360.46,81/158,12,34.22,94/158,7,11.59,80/158
80067635,汇丰晋信,股票型,167.71,165.01,24/115,18,17.48,28/115,11,5.72,19/115
80000064,华安证券,混合型,7.69,360.46,126/158,3,34.22,142/158,2,11.59,129/158
80000064,华安证券,,-,-,-/-,-,-,-/-,-,-,-/-
80000222,华夏,混合型,"1,809.85",360.46,11/158,129,34.22,7/158,47,11.59,2/158
80000222,华夏,股票型,"2,041.34",165.01,1/115,95,17.48,1/115,21,5.72,4/115
80391977,华泰证券(上海),混合型,24.40,360.46,105/158,8,34.22,109/158,4,11.59,104/158
80391977,华泰证券(上海),股票型,2.42,165.01,91/115,1,17.48,106/115,1,5.72,92/115
80037023,华富,混合型,38.98,360.46,92/158,24,34.22,73/158,8,11.59,74/158
80037023,华富,股票型,13.05,165.01,69/115,7,17.48,60/115,3,5.72,53/115
80055334,华泰柏瑞,混合型,423.90,360.46,32/158,78,34.22,20/158,17,11.59,37/158
80055334,华泰柏瑞,股票型,825.65,165.01,8/115,30,17.48,20/115,6,5.72,26/115
80201857,华宸未来,混合型,0.25,360.46,154/158,1,34.22,157/158,1,11.59,148/158
80201857,华宸未来,,-,-,-/-,-,-,-/-,-,-,-/-
80000246,海富通,混合型,455.47,360.46,29/158,56,34.22,28/158,17,11.59,37/158
80000246,海富通,股票型,14.13,165.01,66/115,20,17.48,26/115,6,5.72,26/115
80199117,华润,混合型,8.84,360.46,123/158,13,34.22,93/158,6,11.59,86/158
80199117,华润,股票型,3.81,165.01,86/115,4,17.48,77/115,3,5.72,53/115
80048088,光大保德信,混合型,163.72,360.46,58/158,43,34.22,46/158,14,11.59,49/158
80048088,光大保德信,股票型,73.96,165.01,37/115,6,17.48,65/115,5,5.72,35/115
80355783,国寿安保,混合型,243.04,360.46,47/158,51,34.22,33/158,17,11.59,37/158
80355783,国寿安保,股票型,99.24,165.01,33/115,13,17.48,39/115,5,5.72,35/115
80156175,国泰君安资管,,-,-,-/-,-,-,-/-,-,-,-/-
80156175,国泰君安资管,混合型,225.86,360.46,50/158,6,34.22,120/158,5,11.59,97/158
80056613,高华证券,,-,-,-/-,-,-,-/-,-,-,-/-
80056613,高华证券,,-,-,-/-,-,-,-/-,-,-,-/-
80548351,格林,混合型,6.19,360.46,131/158,8,34.22,109/158,1,11.59,148/158
80548351,格林,,-,-,-/-,-,-,-/-,-,-,-/-
80560389,国融,,-,-,-/-,-,-,-/-,-,-,-/-
80560389,国融,混合型,1.17,360.46,145/158,12,34.22,94/158,3,11.59,113/158
80000233,国投瑞银,混合型,288.52,360.46,42/158,49,34.22,34/158,21,11.59,25/158
80000233,国投瑞银,股票型,25.29,165.01,51/115,11,17.48,44/115,4,5.72,42/115
80280039,国开泰富,混合型,0.22,360.46,155/158,2,34.22,145/158,2,11.59,129/158
80280039,国开泰富,,-,-,-/-,-,-,-/-,-,-,-/-
80043374,国联安,混合型,133.39,360.46,62/158,39,34.22,51/158,17,11.59,37/158
80043374,国联安,股票型,143.27,165.01,25/115,16,17.48,31/115,4,5.72,42/115
80102419,国金,混合型,27.88,360.46,101/158,12,34.22,94/158,4,11.59,104/158
80102419,国金,股票型,0.52,165.01,109/115,4,17.48,77/115,2,5.72,76/115
80000095,国都,,-,-,-/-,-,-,-/-,-,-,-/-
80000095,国都,混合型,3.18,360.46,137/158,4,34.22,136/158,3,11.59,113/158
80044515,国海,混合型,244.33,360.46,46/158,25,34.22,72/158,11,11.59,64/158
80044515,国海,股票型,174.20,165.01,22/115,5,17.48,73/115,4,5.72,42/115
80000248,广发,混合型,"3,178.95",360.46,3/158,177,34.22,2/158,47,11.59,2/158
80000248,广发,股票型,"1,182.90",165.01,3/115,95,17.48,1/115,19,5.72,7/115
80357951,广发资产管理,混合型,27.76,360.46,102/158,5,34.22,132/158,3,11.59,113/158
80357951,广发资产管理,,-,-,-/-,-,-,-/-,-,-,-/-
80000224,国泰,混合型,589.33,360.46,23/158,88,34.22,15/158,23,11.59,17/158
80000224,国泰,股票型,"1,150.19",165.01,4/115,71,17.48,6/115,16,5.72,12/115
80064225,工银,混合型,"1,011.67",360.46,17/158,101,34.22,13/158,34,11.59,10/158
80064225,工银,股票型,732.03,165.01,11/115,70,17.48,7/115,25,5.72,2/115
80174741,方正富邦,混合型,34.80,360.46,94/158,24,34.22,73/158,6,11.59,86/158
80174741,方正富邦,股票型,24.72,165.01,52/115,12,17.48,40/115,3,5.72,53/115
80128562,富安达,混合型,25.60,360.46,104/158,12,34.22,94/158,5,11.59,97/158
80128562,富安达,股票型,0.38,165.01,112/115,1,17.48,106/115,1,5.72,92/115
80488954,富荣,混合型,4.02,360.46,136/158,8,34.22,109/158,3,11.59,113/158
80488954,富荣,股票型,12.51,165.01,71/115,4,17.48,77/115,3,5.72,53/115
80560383,蜂巢,混合型,0.16,360.46,156/158,2,34.22,145/158,2,11.59,129/158
80560383,蜂巢,,-,-,-/-,-,-,-/-,-,-,-/-
80000221,富国,混合型,"2,686.78",360.46,4/158,134,34.22,6/158,46,11.59,4/158
80000221,富国,股票型,824.69,165.01,9/115,63,17.48,11/115,17,5.72,10/115
80000068,方正证券,混合型,34.52,360.46,96/158,2,34.22,145/158,3,11.59,113/158
80000068,方正证券,,-,-,-/-,-,-,-/-,-,-,-/-
80175511,德邦,混合型,42.58,360.46,89/158,30,34.22,61/158,11,11.59,64/158
80175511,德邦,股票型,0.71,165.01,106/115,4,17.48,77/115,2,5.72,76/115
80560388,东方阿尔法,,-,-,-/-,-,-,-/-,-,-,-/-
80560388,东方阿尔法,混合型,46.73,360.46,85/158,8,34.22,109/158,2,11.59,129/158
80560384,东财,混合型,6.26,360.46,130/158,6,34.22,120/158,1,11.59,148/158
80560384,东财,股票型,20.26,165.01,61/115,18,17.48,28/115,3,5.72,53/115
80701749,达诚,混合型,7.10,360.46,128/158,8,34.22,109/158,2,11.59,129/158
80701749,达诚,,-,-,-/-,-,-,-/-,-,-,-/-
80114781,东兴,股票型,0.73,165.01,105/115,2,17.48,91/115,1,5.72,92/115
80114781,东兴,混合型,2.22,360.46,142/158,7,34.22,116/158,4,11.59,104/158
80145102,上海东方,混合型,"1,694.58",360.46,12/158,73,34.22,23/158,25,11.59,15/158
80145102,上海东方,股票型,10.70,165.01,72/115,2,17.48,91/115,2,5.72,76/115
80703549,东兴,混合型,0.01,360.46,157/158,2,34.22,145/158,1,11.59,148/158
80703549,东兴,,-,-,-/-,-,-,-/-,-,-,-/-
80048161,东吴,混合型,51.57,360.46,84/158,24,34.22,73/158,8,11.59,74/158
80048161,东吴,股票型,4.52,165.01,83/115,7,17.48,60/115,3,5.72,53/115
80000225,大成,混合型,564.18,360.46,25/158,87,34.22,16/158,23,11.59,17/158
80000225,大成,股票型,119.24,165.01,26/115,31,17.48,19/115,10,5.72,22/115
80042861,东方,混合型,175.74,360.46,54/158,49,34.22,34/158,13,11.59,52/158
80042861,东方,,-,-,-/-,-,-,-/-,-,-,-/-
80205268,东海,混合型,0.65,360.46,148/158,5,34.22,132/158,3,11.59,113/158
80205268,东海,股票型,0.26,165.01,113/115,1,17.48,106/115,1,5.72,92/115
80404701,财通资管,,-,-,-/-,-,-,-/-,-,-,-/-
80380794,创金合信,混合型,73.50,360.46,76/158,36,34.22,55/158,15,11.59,44/158
80380794,创金合信,股票型,184.27,165.01,21/115,50,17.48,15/115,17,5.72,10/115
80404701,财通资管,混合型,103.60,360.46,70/158,24,34.22,73/158,8,11.59,74/158
80000243,长信,混合型,262.93,360.46,44/158,62,34.22,25/158,20,11.59,30/158
80000243,长信,股票型,10.70,165.01,72/115,9,17.48,52/115,3,5.72,53/115
80965167,淳厚,混合型,33.87,360.46,98/158,8,34.22,109/158,4,11.59,104/158
80965167,淳厚,,-,-,-/-,-,-,-/-,-,-,-/-
80161341,财通,混合型,123.49,360.46,66/158,30,34.22,61/158,7,11.59,80/158
80161341,财通,股票型,6.31,165.01,81/115,8,17.48,56/115,3,5.72,53/115
80404004,长江资管,混合型,6.67,360.46,129/158,6,34.22,120/158,3,11.59,113/158
80404004,长江资管,股票型,1.70,165.01,95/115,6,17.48,65/115,2,5.72,76/115
80139382,长安,混合型,59.86,360.46,79/158,28,34.22,65/158,5,11.59,97/158
80139382,长安,股票型,0.48,165.01,110/115,1,17.48,106/115,1,5.72,92/115
80000239,长城,混合型,409.07,360.46,33/158,56,34.22,28/158,21,11.59,25/158
80000239,长城,股票型,22.50,165.01,55/115,11,17.48,44/115,3,5.72,53/115
80000227,长盛,股票型,21.84,165.01,58/115,11,17.48,44/115,3,5.72,53/115
80000227,长盛,混合型,155.60,360.46,59/158,55,34.22,31/158,17,11.59,37/158
80560400,博远,,-,-,-/-,-,-,-/-,-,-,-/-
80560400,博远,混合型,2.67,360.46,138/158,6,34.22,120/158,3,11.59,113/158
80560392,博道,混合型,139.48,360.46,61/158,23,34.22,79/158,6,11.59,86/158
80560392,博道,股票型,23.66,165.01,54/115,9,17.48,52/115,1,5.72,92/115
80538609,渤海汇金,混合型,2.36,360.46,141/158,4,34.22,136/158,2,11.59,129/158
80538609,渤海汇金,,-,-,-/-,-,-,-/-,-,-,-/-
80000226,博时,混合型,"1,485.06",360.46,14/158,181,34.22,1/158,51,11.59,1/158
80000226,博时,股票型,319.52,165.01,17/115,51,17.48,14/115,12,5.72,16/115
80163340,安信,股票型,55.94,165.01,42/115,17,17.48,30/115,6,5.72,26/115
80163340,安信,混合型,293.60,360.46,41/158,64,34.22,24/158,21,11.59,25/158
80084302,安信证券,,-,-,-/-,-,-,-/-,-,-,-/-
80084302,安信证券,,-,-,-/-,-,-,-/-,-,-,-/-
