company_code,company_shortName,industry_category,havein_mycomanpy_fund,hold_in_value_percent,stock_value
80086876,金元顺安,信息传输、软件和信息技术服务业,9,0.69%,"14,502.44"
80086876,金元顺安,建筑业,7,0.47%,"9,914.70"
80086876,金元顺安,批发和零售业,9,0.17%,"3,639.13"
80086876,金元顺安,科学研究和技术服务业,11,0.11%,"2,365.78"
80086876,金元顺安,卫生和社会工作,4,0.10%,"2,019.77"
80086876,金元顺安,农、林、牧、渔业,4,0.05%,"1,030.46"
80086876,金元顺安,交通运输、仓储和邮政业,5,0.05%,943.73
80086876,金元顺安,采矿业,3,0.04%,824.74
80086876,金元顺安,电力、热力、燃气及水生产和供应业,1,0.04%,824.13
80086876,金元顺安,房地产业,5,0.03%,574.44
80086876,金元顺安,水利、环境和公共设施管理业,1,0.02%,315.69
80086876,金元顺安,租赁和商务服务业,6,0.01%,229.64
80086876,金元顺安,文化、体育和娱乐业,1,0.01%,141.52
80086876,金元顺安,住宿和餐饮业,1,0.01%,136.84
80000245,金鹰,制造业,42,7.93%,"329,908.12"
80000245,金鹰,信息传输、软件和信息技术服务业,36,3.15%,"131,184.74"
80000245,金鹰,金融业,35,0.74%,"30,724.96"
80000245,金鹰,房地产业,19,0.46%,"18,978.44"
80000245,金鹰,农、林、牧、渔业,10,0.36%,"14,981.92"
80000245,金鹰,文化、体育和娱乐业,10,0.17%,"7,258.55"
80000245,金鹰,采矿业,13,0.17%,"7,011.07"
80000245,金鹰,批发和零售业,38,0.16%,"6,772.42"
80000245,金鹰,交通运输、仓储和邮政业,14,0.15%,"6,134.58"
80000245,金鹰,综合,9,0.15%,"6,122.43"
80000245,金鹰,科学研究和技术服务业,33,0.12%,"5,000.25"
80000245,金鹰,电力、热力、燃气及水生产和供应业,6,0.03%,"1,144.16"
80000245,金鹰,卫生和社会工作,6,0.02%,920.89
80000245,金鹰,水利、环境和公共设施管理业,12,0.02%,722.37
80000245,金鹰,建筑业,8,0.01%,470.39
80000245,金鹰,教育,4,0.01%,248.88
80000245,金鹰,租赁和商务服务业,3,0.00%,129.02
80384640,九泰,制造业,18,48.98%,"322,851.17"
80384640,九泰,交通运输、仓储和邮政业,11,4.63%,"30,526.89"
80384640,九泰,信息传输、软件和信息技术服务业,12,3.22%,"21,209.37"
80384640,九泰,批发和零售业,13,3.01%,"19,858.67"
80384640,九泰,房地产业,11,2.99%,"19,694.02"
80384640,九泰,卫生和社会工作,6,2.12%,"13,985.08"
80384640,九泰,农、林、牧、渔业,8,2.09%,"13,778.73"
80384640,九泰,金融业,15,2.06%,"13,587.86"
80384640,九泰,建筑业,9,1.11%,"7,309.42"
80384640,九泰,采矿业,9,1.02%,"6,707.04"
80384640,九泰,电力、热力、燃气及水生产和供应业,6,0.82%,"5,425.20"
80384640,九泰,租赁和商务服务业,8,0.53%,"3,500.66"
80384640,九泰,文化、体育和娱乐业,10,0.46%,"3,007.45"
80384640,九泰,科学研究和技术服务业,16,0.40%,"2,668.42"
80384640,九泰,教育,4,0.18%,"1,186.83"
80384640,九泰,水利、环境和公共设施管理业,6,0.03%,195.77
80384640,九泰,综合,3,0.03%,168.79
80384640,九泰,住宿和餐饮业,1,0.02%,144.14
80446423,金信,金融业,4,5.56%,"14,866.38"
80446423,金信,制造业,13,5.28%,"14,116.88"
80446423,金信,信息传输、软件和信息技术服务业,13,1.45%,"3,880.01"
80446423,金信,卫生和社会工作,7,0.93%,"2,490.69"
80446423,金信,科学研究和技术服务业,9,0.66%,"1,763.97"
80446423,金信,教育,6,0.37%,984.54
80446423,金信,租赁和商务服务业,2,0.33%,893.81
80446423,金信,建筑业,2,0.19%,498.75
80446423,金信,交通运输、仓储和邮政业,9,0.10%,272.97
80446423,金信,电力、热力、燃气及水生产和供应业,1,0.01%,18.45
80446423,金信,批发和零售业,5,0.01%,17.17
80446423,金信,房地产业,2,0.00%,7.58
80446423,金信,综合,1,0.00%,3.83
80446423,金信,水利、环境和公共设施管理业,2,0.00%,0.07
80205264,江信,制造业,6,3.27%,"6,402.67"
80205264,江信,金融业,6,1.53%,"2,987.60"
80205264,江信,交通运输、仓储和邮政业,4,0.17%,338.98
80205264,江信,房地产业,4,0.09%,174.41
80205264,江信,科学研究和技术服务业,4,0.04%,75.26
80205264,江信,信息传输、软件和信息技术服务业,2,0.03%,52.74
80205264,江信,采矿业,2,0.01%,23.93
80205264,江信,建筑业,2,0.01%,22.81
80205264,江信,租赁和商务服务业,2,0.01%,19.77
80205264,江信,批发和零售业,4,0.00%,8.79
80365987,嘉合,制造业,7,0.51%,"6,389.01"
80365987,嘉合,交通运输、仓储和邮政业,6,0.09%,"1,176.49"
80365987,嘉合,卫生和社会工作,3,0.04%,506.33
80365987,嘉合,科学研究和技术服务业,3,0.03%,410.72
80365987,嘉合,信息传输、软件和信息技术服务业,3,0.03%,355.59
80365987,嘉合,批发和零售业,7,0.02%,226.07
80365987,嘉合,农、林、牧、渔业,3,0.01%,103.17
80365987,嘉合,金融业,3,0.01%,73.04
80365987,嘉合,电力、热力、燃气及水生产和供应业,2,0.00%,31.70
80365987,嘉合,租赁和商务服务业,1,0.00%,26.69
80365987,嘉合,房地产业,1,0.00%,23.09
80365987,嘉合,文化、体育和娱乐业,1,0.00%,14.22
80365987,嘉合,水利、环境和公共设施管理业,1,0.00%,6.75
80000251,景顺长城,制造业,72,16.70%,"4,249,055.76"
80000251,景顺长城,金融业,59,2.16%,"550,529.20"
80000251,景顺长城,农、林、牧、渔业,39,1.83%,"466,346.28"
80000251,景顺长城,信息传输、软件和信息技术服务业,66,0.67%,"171,305.89"
80000251,景顺长城,交通运输、仓储和邮政业,32,0.61%,"156,405.81"
80000251,景顺长城,房地产业,54,0.57%,"144,187.77"
80000251,景顺长城,批发和零售业,63,0.52%,"131,159.75"
80000251,景顺长城,租赁和商务服务业,21,0.38%,"97,348.50"
80000251,景顺长城,综合,25,0.31%,"78,126.78"
80000251,景顺长城,建筑业,33,0.27%,"69,866.36"
80000251,景顺长城,科学研究和技术服务业,59,0.24%,"60,174.08"
80000251,景顺长城,电力、热力、燃气及水生产和供应业,37,0.23%,"58,180.92"
80000251,景顺长城,文化、体育和娱乐业,41,0.21%,"54,310.53"
80000251,景顺长城,采矿业,39,0.19%,"49,492.69"
80000251,景顺长城,卫生和社会工作,34,0.16%,"39,796.09"
80000251,景顺长城,水利、环境和公共设施管理业,37,0.13%,"32,783.86"
80000251,景顺长城,教育,12,0.02%,"6,243.82"
80000251,景顺长城,住宿和餐饮业,3,0.00%,73.10
80065990,建信,制造业,106,1.79%,"1,021,375.16"
80065990,建信,信息传输、软件和信息技术服务业,92,0.34%,"193,742.30"
80065990,建信,金融业,82,0.31%,"175,105.36"
80065990,建信,房地产业,70,0.21%,"119,452.15"
80065990,建信,批发和零售业,68,0.08%,"42,989.52"
80065990,建信,电力、热力、燃气及水生产和供应业,34,0.06%,"34,171.24"
80065990,建信,农、林、牧、渔业,45,0.06%,"33,279.04"
80065990,建信,交通运输、仓储和邮政业,60,0.06%,"31,559.31"
80065990,建信,租赁和商务服务业,42,0.04%,"21,682.61"
80065990,建信,水利、环境和公共设施管理业,37,0.04%,"20,490.63"
80065990,建信,采矿业,47,0.03%,"18,689.90"
80065990,建信,文化、体育和娱乐业,48,0.03%,"17,550.74"
80065990,建信,卫生和社会工作,54,0.03%,"16,455.20"
80065990,建信,建筑业,46,0.02%,"11,260.43"
80065990,建信,科学研究和技术服务业,66,0.01%,"4,881.70"
80065990,建信,综合,10,0.01%,"3,813.81"
80065990,建信,教育,15,0.00%,"1,655.21"
80065990,建信,住宿和餐饮业,7,0.00%,78.79
80064562,交银,制造业,71,11.63%,"3,098,353.16"
80064562,交银,房地产业,52,3.06%,"814,559.28"
80064562,交银,信息传输、软件和信息技术服务业,58,3.03%,"807,562.13"
80064562,交银,卫生和社会工作,22,0.94%,"251,779.83"
80064562,交银,金融业,43,0.93%,"247,800.47"
80064562,交银,文化、体育和娱乐业,22,0.92%,"245,994.79"
80064562,交银,教育,11,0.65%,"172,228.80"
80064562,交银,交通运输、仓储和邮政业,40,0.64%,"170,590.05"
80064562,交银,农、林、牧、渔业,23,0.57%,"151,962.48"
80064562,交银,科学研究和技术服务业,46,0.37%,"99,366.64"
80064562,交银,租赁和商务服务业,19,0.23%,"62,392.02"
80064562,交银,批发和零售业,50,0.17%,"46,293.15"
80064562,交银,建筑业,28,0.10%,"25,979.08"
80064562,交银,水利、环境和公共设施管理业,22,0.07%,"19,947.64"
80064562,交银,电力、热力、燃气及水生产和供应业,16,0.06%,"16,751.39"
80064562,交银,采矿业,25,0.03%,"9,138.73"
80064562,交银,综合,4,0.00%,399.18
80064562,交银,住宿和餐饮业,1,0.00%,312.91
80000223,嘉实,制造业,141,10.80%,"6,306,099.27"
80000223,嘉实,金融业,113,2.70%,"1,578,451.85"
80000223,嘉实,信息传输、软件和信息技术服务业,113,1.86%,"1,086,582.90"
80000223,嘉实,建筑业,47,0.62%,"362,645.96"
80000223,嘉实,房地产业,93,0.60%,"350,395.72"
80000223,嘉实,交通运输、仓储和邮政业,77,0.38%,"222,530.82"
80000223,嘉实,采矿业,68,0.36%,"211,931.46"
80000223,嘉实,卫生和社会工作,44,0.32%,"189,268.87"
80000223,嘉实,科学研究和技术服务业,114,0.26%,"153,108.97"
80000223,嘉实,批发和零售业,121,0.26%,"149,255.42"
80000223,嘉实,电力、热力、燃气及水生产和供应业,56,0.23%,"134,715.75"
80000223,嘉实,农、林、牧、渔业,55,0.22%,"128,065.84"
80000223,嘉实,文化、体育和娱乐业,41,0.15%,"86,885.17"
80000223,嘉实,租赁和商务服务业,37,0.07%,"43,107.14"
80000223,嘉实,水利、环境和公共设施管理业,39,0.02%,"10,091.45"
80000223,嘉实,教育,20,0.01%,"4,165.21"
80000223,嘉实,综合,6,0.01%,"3,377.17"
80000223,嘉实,住宿和餐饮业,10,0.00%,"1,628.32"
80000246,海富通,制造业,46,6.59%,"1,032,231.76"
80000246,海富通,信息传输、软件和信息技术服务业,41,2.51%,"393,269.78"
80000246,海富通,金融业,40,0.88%,"137,994.20"
80000246,海富通,房地产业,34,0.34%,"53,806.90"
80000246,海富通,采矿业,30,0.20%,"31,353.41"
80000246,海富通,批发和零售业,40,0.13%,"20,925.52"
80000246,海富通,科学研究和技术服务业,38,0.12%,"18,763.64"
80000246,海富通,文化、体育和娱乐业,21,0.12%,"18,526.18"
80000246,海富通,建筑业,27,0.11%,"17,349.33"
80000246,海富通,电力、热力、燃气及水生产和供应业,31,0.06%,"9,850.82"
80000246,海富通,农、林、牧、渔业,28,0.06%,"9,286.54"
80000246,海富通,交通运输、仓储和邮政业,26,0.05%,"7,849.67"
80000246,海富通,租赁和商务服务业,30,0.04%,"6,787.89"
80000246,海富通,卫生和社会工作,27,0.04%,"6,755.08"
80000246,海富通,水利、环境和公共设施管理业,19,0.04%,"6,625.89"
80000246,海富通,综合,2,0.01%,"2,082.99"
80000246,海富通,住宿和餐饮业,4,0.01%,"2,022.35"
80924817,惠升,制造业,2,2.01%,"9,016.76"
80924817,惠升,金融业,2,1.32%,"5,919.49"
80924817,惠升,信息传输、软件和信息技术服务业,2,1.07%,"4,812.70"
80924817,惠升,房地产业,2,0.53%,"2,386.34"
80924817,惠升,教育,2,0.48%,"2,145.62"
80924817,惠升,批发和零售业,2,0.45%,"2,034.99"
80924817,惠升,农、林、牧、渔业,2,0.36%,"1,610.16"
80924817,惠升,交通运输、仓储和邮政业,2,0.34%,"1,543.97"
80560396,合煦智远,制造业,4,42.63%,"3,966.15"
80560396,合煦智远,交通运输、仓储和邮政业,2,5.13%,477.72
80560396,合煦智远,批发和零售业,2,4.69%,436.73
80560396,合煦智远,金融业,2,4.20%,390.64
80560396,合煦智远,采矿业,2,3.45%,320.65
80560396,合煦智远,租赁和商务服务业,2,0.95%,88.40
80560396,合煦智远,信息传输、软件和信息技术服务业,2,0.72%,66.54
80560396,合煦智远,农、林、牧、渔业,2,0.39%,36.24
80560379,弘毅远方,制造业,5,54.89%,"75,431.71"
80560379,弘毅远方,信息传输、软件和信息技术服务业,5,19.29%,"26,514.07"
80560379,弘毅远方,文化、体育和娱乐业,4,3.07%,"4,222.62"
80560379,弘毅远方,卫生和社会工作,3,2.94%,"4,039.11"
80560379,弘毅远方,农、林、牧、渔业,2,2.88%,"3,953.00"
80560379,弘毅远方,批发和零售业,5,2.20%,"3,017.11"
80560379,弘毅远方,金融业,1,1.93%,"2,658.46"
80560379,弘毅远方,租赁和商务服务业,3,0.91%,"1,251.73"
80560379,弘毅远方,交通运输、仓储和邮政业,1,0.67%,915.28
80560379,弘毅远方,采矿业,1,0.23%,312.23
80560379,弘毅远方,教育,1,0.11%,150.97
80560379,弘毅远方,建筑业,1,0.10%,136.70
80560379,弘毅远方,房地产业,1,0.09%,129.33
80560379,弘毅远方,科学研究和技术服务业,3,0.00%,5.27
80560380,恒越,制造业,4,49.20%,"2,649.63"
80560380,恒越,金融业,4,14.38%,774.18
80560380,恒越,信息传输、软件和信息技术服务业,4,7.87%,423.95
80560380,恒越,农、林、牧、渔业,2,1.50%,80.75
80560380,恒越,卫生和社会工作,2,1.12%,60.21
80508384,恒生前海,制造业,6,36.57%,"22,027.68"
80508384,恒生前海,金融业,4,4.28%,"2,580.35"
80508384,恒生前海,房地产业,2,3.96%,"2,384.21"
80508384,恒生前海,农、林、牧、渔业,4,2.45%,"1,474.91"
80508384,恒生前海,建筑业,1,1.90%,"1,146.67"
80508384,恒生前海,信息传输、软件和信息技术服务业,1,0.36%,214.31
80508384,恒生前海,交通运输、仓储和邮政业,4,0.32%,190.54
80508384,恒生前海,卫生和社会工作,1,0.21%,126.41
80508384,恒生前海,科学研究和技术服务业,1,0.20%,117.64
80508384,恒生前海,文化、体育和娱乐业,4,0.17%,104.20
80508384,恒生前海,电力、热力、燃气及水生产和供应业,1,0.14%,82.13
80508384,恒生前海,租赁和商务服务业,2,0.06%,38.95
80508384,恒生前海,水利、环境和公共设施管理业,2,0.06%,36.24
80508384,恒生前海,采矿业,2,0.05%,31.11
80498278,汇安,制造业,35,7.85%,"126,484.75"
80498278,汇安,金融业,30,2.24%,"36,051.13"
80498278,汇安,信息传输、软件和信息技术服务业,31,1.47%,"23,694.71"
80498278,汇安,房地产业,27,0.64%,"10,330.12"
80498278,汇安,交通运输、仓储和邮政业,30,0.52%,"8,434.14"
80498278,汇安,租赁和商务服务业,23,0.41%,"6,561.32"
80498278,汇安,卫生和社会工作,22,0.29%,"4,721.41"
80498278,汇安,批发和零售业,31,0.21%,"3,460.23"
80498278,汇安,建筑业,20,0.19%,"2,996.48"
80498278,汇安,电力、热力、燃气及水生产和供应业,21,0.13%,"2,089.08"
80498278,汇安,农、林、牧、渔业,14,0.11%,"1,754.08"
80498278,汇安,采矿业,15,0.10%,"1,571.39"
80498278,汇安,水利、环境和公共设施管理业,18,0.09%,"1,438.68"
80498278,汇安,科学研究和技术服务业,17,0.09%,"1,398.76"
80498278,汇安,文化、体育和娱乐业,14,0.06%,972.45
80498278,汇安,综合,2,0.01%,98.07
80498278,汇安,教育,2,0.00%,2.73
80523667,华泰保兴,制造业,16,4.78%,"99,425.93"
80523667,华泰保兴,信息传输、软件和信息技术服务业,16,0.38%,"7,820.94"
80523667,华泰保兴,金融业,12,0.35%,"7,309.17"
80523667,华泰保兴,采矿业,9,0.22%,"4,682.30"
80523667,华泰保兴,电力、热力、燃气及水生产和供应业,9,0.16%,"3,243.22"
80523667,华泰保兴,文化、体育和娱乐业,8,0.12%,"2,548.71"
80523667,华泰保兴,交通运输、仓储和邮政业,7,0.11%,"2,318.29"
80523667,华泰保兴,批发和零售业,14,0.10%,"2,112.82"
80523667,华泰保兴,农、林、牧、渔业,4,0.08%,"1,727.56"
80523667,华泰保兴,科学研究和技术服务业,14,0.08%,"1,631.81"
80523667,华泰保兴,建筑业,4,0.08%,"1,595.10"
80523667,华泰保兴,租赁和商务服务业,3,0.03%,652.77
80523667,华泰保兴,房地产业,3,0.01%,298.70
80523667,华泰保兴,卫生和社会工作,2,0.01%,267.81
80523667,华泰保兴,水利、环境和公共设施管理业,3,0.00%,11.87
80385906,红土创新,制造业,11,1.35%,"16,833.87"
80385906,红土创新,信息传输、软件和信息技术服务业,11,0.34%,"4,296.53"
80385906,红土创新,交通运输、仓储和邮政业,9,0.17%,"2,136.83"
80385906,红土创新,金融业,9,0.15%,"1,923.30"
80385906,红土创新,科学研究和技术服务业,8,0.13%,"1,573.49"
80385906,红土创新,电力、热力、燃气及水生产和供应业,7,0.11%,"1,373.71"
80385906,红土创新,房地产业,7,0.06%,712.72
80385906,红土创新,文化、体育和娱乐业,7,0.03%,356.92
80385906,红土创新,租赁和商务服务业,5,0.02%,257.67
80385906,红土创新,批发和零售业,7,0.02%,204.98
80385906,红土创新,采矿业,5,0.02%,192.97
80385906,红土创新,建筑业,4,0.01%,154.30
80385906,红土创新,农、林、牧、渔业,4,0.01%,152.05
80385906,红土创新,卫生和社会工作,3,0.01%,112.41
80385906,红土创新,综合,4,0.01%,64.82
80385906,红土创新,水利、环境和公共设施管理业,4,0.00%,13.79
80385906,红土创新,教育,4,0.00%,8.70
80385906,红土创新,住宿和餐饮业,1,0.00%,0.62
80053204,华商,制造业,51,44.43%,"1,058,472.49"
80053204,华商,信息传输、软件和信息技术服务业,50,15.66%,"373,166.21"
80053204,华商,金融业,43,5.53%,"131,762.74"
80053204,华商,交通运输、仓储和邮政业,25,3.67%,"87,470.40"
80053204,华商,批发和零售业,37,1.69%,"40,165.69"
80053204,华商,房地产业,14,1.17%,"27,811.53"
80053204,华商,租赁和商务服务业,15,0.94%,"22,378.35"
80053204,华商,住宿和餐饮业,8,0.88%,"21,076.96"
80053204,华商,教育,7,0.83%,"19,689.76"
80053204,华商,农、林、牧、渔业,11,0.65%,"15,378.44"
80053204,华商,科学研究和技术服务业,38,0.57%,"13,692.29"
80053204,华商,采矿业,21,0.46%,"10,977.53"
80053204,华商,建筑业,20,0.28%,"6,748.35"
80053204,华商,卫生和社会工作,7,0.27%,"6,322.65"
80053204,华商,电力、热力、燃气及水生产和供应业,10,0.09%,"2,248.17"
80053204,华商,文化、体育和娱乐业,6,0.04%,879.25
80053204,华商,水利、环境和公共设施管理业,23,0.03%,770.51
80053204,华商,综合,1,0.00%,0.53
80000250,华宝,制造业,68,9.36%,"1,931,322.15"
80000250,华宝,金融业,53,7.50%,"1,545,846.41"
80000250,华宝,信息传输、软件和信息技术服务业,63,2.05%,"422,587.32"
80000250,华宝,房地产业,50,0.53%,"109,534.03"
80000250,华宝,租赁和商务服务业,44,0.35%,"71,200.06"
80000250,华宝,卫生和社会工作,25,0.30%,"62,402.44"
80000250,华宝,采矿业,38,0.22%,"45,044.59"
80000250,华宝,建筑业,43,0.18%,"37,007.64"
80000250,华宝,科学研究和技术服务业,60,0.16%,"33,466.07"
80000250,华宝,交通运输、仓储和邮政业,43,0.12%,"24,000.39"
80000250,华宝,批发和零售业,60,0.10%,"21,502.24"
80000250,华宝,电力、热力、燃气及水生产和供应业,25,0.06%,"12,095.87"
80000250,华宝,水利、环境和公共设施管理业,26,0.03%,"5,584.90"
80000250,华宝,文化、体育和娱乐业,20,0.02%,"3,811.41"
80000250,华宝,农、林、牧、渔业,18,0.02%,"3,537.74"
80000250,华宝,教育,9,0.00%,852.57
80000250,华宝,住宿和餐饮业,5,0.00%,114.59
80000250,华宝,综合,6,0.00%,42.44
80000228,华安,制造业,105,9.17%,"3,477,802.69"
80000228,华安,金融业,67,3.00%,"1,136,595.70"
80000228,华安,信息传输、软件和信息技术服务业,96,1.98%,"750,596.73"
80000228,华安,文化、体育和娱乐业,56,1.75%,"664,449.35"
80000228,华安,采矿业,48,0.66%,"252,005.53"
80000228,华安,批发和零售业,82,0.65%,"248,144.71"
80000228,华安,房地产业,56,0.62%,"236,556.00"
80000228,华安,租赁和商务服务业,49,0.52%,"196,332.32"
80000228,华安,交通运输、仓储和邮政业,66,0.38%,"143,929.39"
80000228,华安,卫生和社会工作,38,0.28%,"107,441.82"
80000228,华安,建筑业,48,0.23%,"87,060.55"
80000228,华安,电力、热力、燃气及水生产和供应业,36,0.21%,"80,025.33"
80000228,华安,住宿和餐饮业,13,0.20%,"76,594.81"
80000228,华安,农、林、牧、渔业,34,0.17%,"64,221.66"
80000228,华安,科学研究和技术服务业,78,0.10%,"37,590.74"
80000228,华安,水利、环境和公共设施管理业,55,0.09%,"35,827.63"
80000228,华安,综合,21,0.04%,"14,833.72"
80000228,华安,教育,16,0.01%,"2,730.21"
80205263,红塔红土,制造业,15,3.81%,"25,497.47"
80205263,红塔红土,金融业,15,2.59%,"17,307.52"
80205263,红塔红土,房地产业,11,0.94%,"6,251.65"
80205263,红塔红土,交通运输、仓储和邮政业,15,0.60%,"4,038.85"
80205263,红塔红土,信息传输、软件和信息技术服务业,13,0.26%,"1,727.83"
80205263,红塔红土,采矿业,8,0.09%,601.73
80205263,红塔红土,电力、热力、燃气及水生产和供应业,6,0.07%,495.52
80205263,红塔红土,建筑业,6,0.06%,376.43
80205263,红塔红土,批发和零售业,11,0.05%,318.92
80205263,红塔红土,水利、环境和公共设施管理业,8,0.05%,303.48
80205263,红塔红土,农、林、牧、渔业,2,0.02%,113.06
80205263,红塔红土,租赁和商务服务业,4,0.02%,110.21
80205263,红塔红土,科学研究和技术服务业,11,0.01%,43.71
80424273,泓德,制造业,22,38.77%,"1,795,967.07"
80424273,泓德,信息传输、软件和信息技术服务业,20,3.31%,"153,302.80"
80424273,泓德,文化、体育和娱乐业,20,2.92%,"135,448.69"
80424273,泓德,房地产业,14,1.58%,"73,242.71"
80424273,泓德,金融业,21,1.36%,"63,061.89"
80424273,泓德,科学研究和技术服务业,20,0.91%,"42,345.48"
80424273,泓德,交通运输、仓储和邮政业,16,0.82%,"37,805.06"
80424273,泓德,教育,6,0.79%,"36,804.75"
80424273,泓德,批发和零售业,18,0.62%,"28,877.09"
80424273,泓德,卫生和社会工作,8,0.29%,"13,393.73"
80424273,泓德,建筑业,3,0.26%,"11,846.30"
80424273,泓德,采矿业,4,0.08%,"3,762.03"
80424273,泓德,租赁和商务服务业,1,0.00%,162.40
80424273,泓德,电力、热力、燃气及水生产和供应业,1,0.00%,107.58
80424273,泓德,水利、环境和公共设施管理业,6,0.00%,20.06
80053708,汇添富,制造业,126,11.83%,"6,733,835.15"
80053708,汇添富,金融业,109,2.72%,"1,549,256.13"
80053708,汇添富,信息传输、软件和信息技术服务业,105,1.67%,"949,481.16"
80053708,汇添富,卫生和社会工作,70,0.86%,"486,796.83"
80053708,汇添富,房地产业,58,0.78%,"446,066.39"
80053708,汇添富,租赁和商务服务业,68,0.74%,"422,076.00"
80053708,汇添富,文化、体育和娱乐业,81,0.67%,"379,469.76"
