full_name,code,fund_url,type,publish_date,setup_date_and_scale,asset_scale,amount_scale,company,company_url,bank,bank_url,manager,manager_url,profit_situation,management_feerate,trustee_feerate,standard_compared,followed_target
国投瑞银精选收益灵活配置混合型证券投资基金,	001218,http://fundf10.eastmoney.com/jbgk_001218.html,混合型,2015年04月27日,2015年05月19日 / 27.036亿份,5.60亿元（截止至：2020年03月31日）,7.0112亿份,国投瑞银基金,http://fund.eastmoney.com/company/80000233.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,孙文龙,http://fund.eastmoney.com/manager/30325387.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×50%+中债综合指数收益率×50%,该基金无跟踪标的
国投瑞银创新动力混合型证券投资基金,	121005,http://fundf10.eastmoney.com/jbgk_121005.html,混合型,2006年10月09日,2006年11月15日 / 14.969亿份,11.55亿元（截止至：2020年03月31日）,16.1357亿份,国投瑞银基金,http://fund.eastmoney.com/company/80000233.html,光大银行,http://fund.eastmoney.com/bank/80001066.html,孙文龙,http://fund.eastmoney.com/manager/30325387.html,每份累计1.26元（13次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+中债综合指数收益率×20%,该基金无跟踪标的
博时汇智回报灵活配置混合型证券投资基金,	004448,http://fundf10.eastmoney.com/jbgk_004448.html,混合型,2017年03月08日,2017年04月12日 / 2.511亿份,1.08亿元（截止至：2020年03月31日）,0.6308亿份,博时基金,http://fund.eastmoney.com/company/80000226.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,吴渭,http://fund.eastmoney.com/manager/30276449.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+中债综合财富(总值)指数收益率×20%,该基金无跟踪标的
博时医疗保健行业混合型证券投资基金,	050026,http://fundf10.eastmoney.com/jbgk_050026.html,混合型,2012年07月23日,2012年08月28日 / 2.769亿份,34.59亿元（截止至：2020年03月31日）,13.2205亿份,博时基金,http://fund.eastmoney.com/company/80000226.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,葛晨,http://fund.eastmoney.com/manager/30574435.html,每份累计0.14元（2次）,1.50%（每年）,0.25%（每年）,中证医药卫生指数×80%+中债指数×20%,该基金无跟踪标的
鹏华产业精选灵活配置混合型证券投资基金,	005812,http://fundf10.eastmoney.com/jbgk_005812.html,混合型,2018年04月12日,2018年05月09日 / 13.326亿份,2.21亿元（截止至：2020年03月31日）,1.7883亿份,鹏华基金,http://fund.eastmoney.com/company/80000230.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,王宗合,http://fund.eastmoney.com/manager/30066292.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×70%+中证综合债指数收益率×30%,该基金无跟踪标的
平安消费精选混合型证券投资基金,	002598,http://fundf10.eastmoney.com/jbgk_002598.html,混合型,2016年04月25日,2016年06月08日 / 2.574亿份,0.20亿元（截止至：2020年03月31日）,0.1987亿份,平安基金,http://fund.eastmoney.com/company/80168726.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,刘杰,http://fund.eastmoney.com/manager/30479077.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证内地消费主题指数收益率×60%+恒生指数收益率(经汇率估值调整)×15%+中债综合指数收益率×25%,该基金无跟踪标的
汇添富优势精选混合型证券投资基金,	519008,http://fundf10.eastmoney.com/jbgk_519008.html,混合型,2005年07月05日,2005年08月25日 / 10.251亿份,21.17亿元（截止至：2020年03月31日）,7.4980亿份,汇添富基金,http://fund.eastmoney.com/company/80053708.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,王栩,http://fund.eastmoney.com/manager/30057297.html,每份累计4.13元（14次）,1.50%（每年）,0.25%（每年）,70%×沪深300指数收益率 + 30%×上证国债指数收益率,该基金无跟踪标的
平安优势产业灵活配置混合型证券投资基金,	006101,http://fundf10.eastmoney.com/jbgk_006101.html,混合型,2018年07月06日,2018年08月22日 / 2.997亿份,3.32亿元（截止至：2020年03月31日）,2.5019亿份,平安基金,http://fund.eastmoney.com/company/80168726.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,黄维,http://fund.eastmoney.com/manager/30341628.html,每份累计0.25元（1次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×60%+中证全债指数收益率×40%,该基金无跟踪标的
广发多因子灵活配置混合型证券投资基金,	002943,http://fundf10.eastmoney.com/jbgk_002943.html,混合型,2016年11月30日,2016年12月30日 / 2.008亿份,1.35亿元（截止至：2020年03月31日）,0.9161亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,唐晓斌,http://fund.eastmoney.com/manager/30062778.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率×65%+中债全债指数收益率×35%,该基金无跟踪标的
工银瑞信养老目标日期2045三年持有期混合型发起式基金中基金(FOF),	007651,http://fundf10.eastmoney.com/jbgk_007651.html,混合-FOF,2019年12月18日,2020年01月21日 / 0.507亿份,0.54亿元（截止至：2020年03月31日）,0.5602亿份,工银瑞信基金,http://fund.eastmoney.com/company/80064225.html,邮储银行,http://fund.eastmoney.com/bank/80093164.html,蒋华安,http://fund.eastmoney.com/manager/30597899.html,每份累计0.00元（0次）,0.90%（每年）,0.20%（每年）,中证800指数收益率×X+中债新综合(财富)指数收益率×(1-X),该基金无跟踪标的
鹏华创新驱动混合型证券投资基金,	005967,http://fundf10.eastmoney.com/jbgk_005967.html,混合型,2018年05月14日,2018年06月06日 / 18.804亿份,3.08亿元（截止至：2020年03月31日）,2.5618亿份,鹏华基金,http://fund.eastmoney.com/company/80000230.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,梁浩,http://fund.eastmoney.com/manager/30079581.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证沪港深互联互通综合指数收益率×80%+中证综合债指数收益率×20%,该基金无跟踪标的
华泰柏瑞医疗健康混合型证券投资基金,	005805,http://fundf10.eastmoney.com/jbgk_005805.html,混合型,2018年05月28日,2018年06月25日 / 3.696亿份,8.02亿元（截止至：2020年03月31日）,4.8416亿份,华泰柏瑞基金,http://fund.eastmoney.com/company/80055334.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张弘,http://fund.eastmoney.com/manager/30685819.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证医药卫生指数收益率*65%+中债综合指数收益率*35%,该基金无跟踪标的
嘉实养老目标日期2030三年持有期混合型基金中基金(FOF),	006245,http://fundf10.eastmoney.com/jbgk_006245.html,混合-FOF,2019年05月20日,2019年08月05日 / 2.010亿份,2.28亿元（截止至：2020年03月31日）,2.1273亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,郑科,http://fund.eastmoney.com/manager/30652840.html,每份累计0.00元（0次）,0.80%（每年）,0.15%（每年）,中债总财富指数收益率*(1-X*0.85)+中证800指数收益率*X*0.85,该基金无跟踪标的
招商丰利灵活配置混合型证券投资基金,	000679,http://fundf10.eastmoney.com/jbgk_000679.html,混合型,2014年07月21日,2014年08月12日 / 7.276亿份,0.38亿元（截止至：2020年03月31日）,0.3102亿份,招商基金,http://fund.eastmoney.com/company/80036782.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,贾仁栋,http://fund.eastmoney.com/manager/30489319.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,1年期存款利率+3%(单利年化),该基金无跟踪标的
银华积极成长混合型证券投资基金,	005498,http://fundf10.eastmoney.com/jbgk_005498.html,混合型,2018年03月05日,2018年03月29日 / 4.889亿份,3.18亿元（截止至：2020年03月31日）,2.6651亿份,银华基金,http://fund.eastmoney.com/company/80000235.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,孙蓓琳,http://fund.eastmoney.com/manager/30069921.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证500指数收益率×75%+中证全债指数收益率×25%,该基金无跟踪标的
银华尊和养老目标日期2035三年持有期混合型基金中基金(FOF),	006305,http://fundf10.eastmoney.com/jbgk_006305.html,混合-FOF,2018年11月05日,2018年12月13日 / 2.103亿份,2.52亿元（截止至：2020年03月31日）,2.2728亿份,银华基金,http://fund.eastmoney.com/company/80000235.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,肖侃宁,http://fund.eastmoney.com/manager/30040431.html,每份累计0.00元（0次）,0.90%（每年）,0.20%（每年）,沪深300指数收益率×40%+中证全债指数收益率×60%,该基金无跟踪标的
申万菱信盛利精选证券投资基金,	310308,http://fundf10.eastmoney.com/jbgk_310308.html,混合型,2004年03月08日,2004年04月09日 / 68.093亿份,10.03亿元（截止至：2020年03月31日）,9.5616亿份,申万菱信基金,http://fund.eastmoney.com/company/80045188.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,孙琳,http://fund.eastmoney.com/manager/30164232.html,每份累计2.20元（11次）,1.50%（每年）,0.25%（每年）,沪深300 指数×75%+中债总指数(全价)×20%+1年定期存款利率×5%,该基金无跟踪标的
浙商大数据智选消费灵活配置混合型证券投资基金,	002967,http://fundf10.eastmoney.com/jbgk_002967.html,混合型,2016年12月12日,2017年01月11日 / 4.887亿份,2.28亿元（截止至：2020年03月31日）,1.5307亿份,浙商基金,http://fund.eastmoney.com/company/80156777.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,查晓磊,http://fund.eastmoney.com/manager/30363639.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证主要消费行业指数×60%+上证国债指数收益率×40%,该基金无跟踪标的
华泰柏瑞生物医药灵活配置混合型证券投资基金,	004905,http://fundf10.eastmoney.com/jbgk_004905.html,混合型,2017年07月17日,2017年08月16日 / 7.118亿份,10.55亿元（截止至：2020年03月31日）,5.9444亿份,华泰柏瑞基金,http://fund.eastmoney.com/company/80055334.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,徐晓杰,http://fund.eastmoney.com/manager/30346940.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证医药卫生指数收益率*70%+上证国债指数收益率*30%,该基金无跟踪标的
长城久鑫灵活配置混合型证券投资基金,	000649,http://fundf10.eastmoney.com/jbgk_000649.html,混合型,2014年06月26日,2014年07月30日 / 28.010亿份,0.61亿元（截止至：2020年03月31日）,0.4781亿份,长城基金,http://fund.eastmoney.com/company/80000239.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,赵波,http://fund.eastmoney.com/manager/30283990.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,55%沪深300指数收益率+45%中债总财富指数收益率,该基金无跟踪标的
广发龙头优选灵活配置混合型证券投资基金,	005910,http://fundf10.eastmoney.com/jbgk_005910.html,混合型,2018年07月05日,2018年08月08日 / 4.570亿份,0.92亿元（截止至：2020年03月31日）,0.6853亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,田文舟,http://fund.eastmoney.com/manager/30672366.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×50%+中证全债指数收益率×50%,该基金无跟踪标的
银华尊和养老目标日期2030三年持有期混合型发起式基金中基金(FOF),	007779,http://fundf10.eastmoney.com/jbgk_007779.html,混合-FOF,2019年08月05日,2019年08月16日 / 0.137亿份,0.15亿元（截止至：2020年03月31日）,0.1480亿份,银华基金,http://fund.eastmoney.com/company/80000235.html,交通银行,http://fund.eastmoney.com/bank/80001121.html,肖侃宁,http://fund.eastmoney.com/manager/30040431.html,每份累计0.00元（0次）,0.80%（每年）,0.20%（每年）,沪深300指数收益率×30%+中证全债指数收益率×70%,该基金无跟踪标的
广发主题领先灵活配置混合型证券投资基金,	000477,http://fundf10.eastmoney.com/jbgk_000477.html,混合型,2014年06月30日,2014年07月31日 / 4.204亿份,7.93亿元（截止至：2020年03月31日）,5.1962亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,王颂,http://fund.eastmoney.com/manager/30320406.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数×40%+中债-综合财富(总值)指数×50%+银行活期存款利率(税后)×10%,该基金无跟踪标的
宝盈资源优选混合型证券投资基金,	213008,http://fundf10.eastmoney.com/jbgk_213008.html,混合型,2008年05月22日,2008年04月15日 / 5.000亿份,18.07亿元（截止至：2020年03月31日）,12.2530亿份,宝盈基金,http://fund.eastmoney.com/company/80000236.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,肖肖,http://fund.eastmoney.com/manager/30516943.html,每份累计0.73元（4次）,1.50%（每年）,0.25%（每年）,沪深300指数×75%+上证国债指数×25%,该基金无跟踪标的
鹏扬景欣混合型证券投资基金,	005665,http://fundf10.eastmoney.com/jbgk_005665.html,混合型,2018年02月08日,2018年05月10日 / 3.142亿份,0.97亿元（截止至：2020年03月31日）,0.8290亿份,鹏扬基金,http://fund.eastmoney.com/company/80522693.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,赵世宏,http://fund.eastmoney.com/manager/30438312.html,每份累计0.00元（0次）,0.80%（每年）,0.20%（每年）,沪深300指数收益率*15%+中债综合财富(总值)指数收益率*85%,该基金无跟踪标的
大成景恒混合型证券投资基金,	006038,http://fundf10.eastmoney.com/jbgk_006038.html,混合型,,2018年06月26日 / --,0.07亿元（截止至：2020年03月31日）,0.0498亿份,大成基金,http://fund.eastmoney.com/company/80000225.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,苏秉毅,http://fund.eastmoney.com/manager/30158275.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数×80%+中证综合债券指数×20%,该基金无跟踪标的
长信颐天平衡养老目标三年持有期混合型基金中基金(FOF),	006873,http://fundf10.eastmoney.com/jbgk_006873.html,混合-FOF,2019年06月28日,2019年09月26日 / 2.078亿份,0.46亿元（截止至：2020年03月31日）,0.4487亿份,长信基金,http://fund.eastmoney.com/company/80000243.html,中国民生银行,http://fund.eastmoney.com/bank/10000013.html,朱轶伦,http://fund.eastmoney.com/manager/30537547.html,每份累计0.00元（0次）,0.80%（每年）,0.20%（每年）,50%*中证全债指数收益率+50%*中证偏股型基金指数收益率,该基金无跟踪标的
中融量化精选混合型基金中基金(FOF),	005759,http://fundf10.eastmoney.com/jbgk_005759.html,混合-FOF,2018年04月03日,2018年05月04日 / 4.285亿份,0.12亿元（截止至：2020年03月31日）,0.1208亿份,中融基金,http://fund.eastmoney.com/company/80341238.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,哈图,http://fund.eastmoney.com/manager/30573653.html,每份累计0.00元（0次）,1.00%（每年）,0.20%（每年）,中证800指数收益率×20%+中债综合财富指数收益率×75%+同期银行活期存款利率(税后)×5%,该基金无跟踪标的
易方达国企改革混合型证券投资基金,	001382,http://fundf10.eastmoney.com/jbgk_001382.html,混合型,2017年07月24日,2017年08月23日 / 3.553亿份,0.87亿元（截止至：2020年03月31日）,0.6874亿份,易方达基金,http://fund.eastmoney.com/company/80000229.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,郭杰,http://fund.eastmoney.com/manager/30192538.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证国有企业改革指数收益率×80%+一年期人民币定期存款利率(税后)×20%,该基金无跟踪标的
中银新回报灵活配置混合型证券投资基金,	000190,http://fundf10.eastmoney.com/jbgk_000190.html,混合型,2013年08月07日,2013年09月10日 / 10.387亿份,5.11亿元（截止至：2020年03月31日）,3.3909亿份,中银基金,http://fund.eastmoney.com/company/80048752.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,李建,http://fund.eastmoney.com/manager/30040278.html,每份累计0.32元（3次）,1.20%（每年）,0.20%（每年）,沪深300指数收益率×50%+中债综合指数收益率×45%+银行活期存款利率(税后)×5%,该基金无跟踪标的
泰达宏利消费行业量化精选混合型证券投资基金,	008354,http://fundf10.eastmoney.com/jbgk_008354.html,混合型,2019年12月23日,2020年01月19日 / 8.290亿份,0.09亿元（截止至：2020年03月31日）,0.0892亿份,泰达宏利基金,http://fund.eastmoney.com/company/80000238.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,刘欣,http://fund.eastmoney.com/manager/30182148.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,申银万国消费品指数收益率×90%+银行活期存款利率(税后)×10%,该基金无跟踪标的
富国睿泽回报混合型证券投资基金,	007016,http://fundf10.eastmoney.com/jbgk_007016.html,混合型,2019年05月06日,2019年06月05日 / 4.079亿份,2.39亿元（截止至：2020年03月31日）,2.0233亿份,富国基金,http://fund.eastmoney.com/company/80000221.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张啸伟,http://fund.eastmoney.com/manager/30364527.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率×50%+中债综合全价指数收益率×50%,该基金无跟踪标的
嘉实领航资产配置混合型基金中基金(FOF),	005157,http://fundf10.eastmoney.com/jbgk_005157.html,混合-FOF,2017年09月26日,2017年10月26日 / 28.638亿份,0.57亿元（截止至：2020年03月31日）,0.5477亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张静,http://fund.eastmoney.com/manager/30559048.html,每份累计0.00元（0次）,0.80%（每年）,0.25%（每年）,中证800股票指数收益率×20%+中债综合财富指数收益率×70%+Wind商品综合指数收益率×10%,该基金无跟踪标的
浦银安盛盛世精选灵活配置混合型证券投资基金,	519127,http://fundf10.eastmoney.com/jbgk_519127.html,混合型,2014年05月27日,2014年06月26日 / 3.815亿份,2.14亿元（截止至：2020年03月31日）,1.2475亿份,浦银安盛基金,http://fund.eastmoney.com/company/80091787.html,中信银行,http://fund.eastmoney.com/bank/80001220.html,褚艳辉,http://fund.eastmoney.com/manager/30285338.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,55%×沪深300指数+45%×中证全债指数,该基金无跟踪标的
泰康景泰回报混合型证券投资基金,	005014,http://fundf10.eastmoney.com/jbgk_005014.html,混合型,2017年10月30日,2017年12月13日 / 4.716亿份,3.56亿元（截止至：2020年03月31日）,3.1869亿份,泰康资产,http://fund.eastmoney.com/company/80061674.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,黄钟,http://fund.eastmoney.com/manager/30682742.html,每份累计0.00元（0次）,1.20%（每年）,0.20%（每年）,中债新综合财富(总值)指数收益率*75%+沪深300指数收益率*20%+金融机构人民币活期存款利率(税后)*5%,该基金无跟踪标的
华富永鑫灵活配置混合型证券投资基金,	001466,http://fundf10.eastmoney.com/jbgk_001466.html,混合型,2015年06月08日,2015年06月15日 / 7.923亿份,0.01亿元（截止至：2020年03月31日）,0.0147亿份,华富基金,http://fund.eastmoney.com/company/80037023.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,张娅,http://fund.eastmoney.com/manager/30040512.html,每份累计0.00元（0次）,0.60%（每年）,0.15%（每年）,沪深300指数收益率×50%+上证国债指数收益率×50%,该基金无跟踪标的
易方达创新驱动灵活配置混合型证券投资基金,	000603,http://fundf10.eastmoney.com/jbgk_000603.html,混合型,2015年01月22日,2015年02月13日 / 16.724亿份,15.45亿元（截止至：2020年03月31日）,17.4761亿份,易方达基金,http://fund.eastmoney.com/company/80000229.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,葛秋石,http://fund.eastmoney.com/manager/30565979.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,50%×沪深300指数收益率+50%×中债总财富指数收益率,该基金无跟踪标的
国寿安保灵活优选混合型证券投资基金,	001932,http://fundf10.eastmoney.com/jbgk_001932.html,混合型,2016年03月01日,2016年04月06日 / 6.212亿份,2.89亿元（截止至：2020年03月31日）,2.6481亿份,国寿安保基金,http://fund.eastmoney.com/company/80355783.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,吴闻,http://fund.eastmoney.com/manager/30384800.html,每份累计0.05元（1次）,0.80%（每年）,0.25%（每年）,20%×沪深300指数+80%×中证全债指数,该基金无跟踪标的
南方优享分红灵活配置混合型证券投资基金,	005123,http://fundf10.eastmoney.com/jbgk_005123.html,混合型,2017年11月09日,2017年12月06日 / 52.057亿份,10.83亿元（截止至：2020年03月31日）,9.5564亿份,南方基金,http://fund.eastmoney.com/company/80000220.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,李振兴,http://fund.eastmoney.com/manager/30283643.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×60%+上证国债指数收益率×40%,该基金无跟踪标的
中银证券聚瑞混合型证券投资基金,	004914,http://fundf10.eastmoney.com/jbgk_004914.html,混合型,2017年10月16日,2017年11月29日 / 2.506亿份,0.01亿元（截止至：2020年03月31日）,0.0131亿份,中银证券,http://fund.eastmoney.com/company/80000200.html,浦发银行,http://fund.eastmoney.com/bank/10000001.html,白冰洋,http://fund.eastmoney.com/manager/30283513.html,每份累计0.00元（0次）,0.60%（每年）,0.10%（每年）,中证800指数收益率*25%+中债综合全价指数收益率*70%+同期银行活期存款利率(税后)*5%,该基金无跟踪标的
南方优选成长混合型证券投资基金,	005206,http://fundf10.eastmoney.com/jbgk_005206.html,混合型,,2017年12月01日 / --,1.54亿元（截止至：2020年03月31日）,0.4962亿份,南方基金,http://fund.eastmoney.com/company/80000220.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,骆帅,http://fund.eastmoney.com/manager/30350672.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,60%×沪深300指数+40%×上证国债指数,该基金无跟踪标的
上投摩根转型动力灵活配置混合型证券投资基金,	000328,http://fundf10.eastmoney.com/jbgk_000328.html,混合型,2013年10月24日,2013年11月25日 / 15.211亿份,5.27亿元（截止至：2020年03月31日）,2.9910亿份,上投摩根基金,http://fund.eastmoney.com/company/80050229.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张富盛,http://fund.eastmoney.com/manager/30141893.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+中债总指数收益率×20%,该基金无跟踪标的
长城医疗保健混合型证券投资基金,	000339,http://fundf10.eastmoney.com/jbgk_000339.html,混合型,2014年01月23日,2014年02月28日 / 25.673亿份,6.05亿元（截止至：2020年03月31日）,2.2986亿份,长城基金,http://fund.eastmoney.com/company/80000239.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,谭小兵,http://fund.eastmoney.com/manager/30426853.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,90%×中证医药卫生指数收益率+10%×中债综合财富指数收益率,该基金无跟踪标的
富国优质发展混合型证券投资基金,	006528,http://fundf10.eastmoney.com/jbgk_006528.html,混合型,2019年01月07日,2019年01月25日 / 3.515亿份,0.03亿元（截止至：2020年03月31日）,0.0267亿份,富国基金,http://fund.eastmoney.com/company/80000221.html,中国民生银行,http://fund.eastmoney.com/bank/10000013.html,曹文俊,http://fund.eastmoney.com/manager/30201160.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×60%+中债综合全价指数收益率×40%,该基金无跟踪标的
银河旺利灵活配置混合型证券投资基金,	519611,http://fundf10.eastmoney.com/jbgk_519611.html,混合型,2016年04月06日,2016年05月13日 / 2.013亿份,0.00亿元（截止至：2020年03月31日）,0.0036亿份,银河基金,http://fund.eastmoney.com/company/80000237.html,北京银行,http://fund.eastmoney.com/bank/80001097.html,蒋磊,http://fund.eastmoney.com/manager/30486543.html,每份累计0.12元（6次）,0.60%（每年）,0.20%（每年）,上证国债指数收益率×50%+沪深300指数收益率×50%,该基金无跟踪标的
中银民丰回报混合型证券投资基金,	007318,http://fundf10.eastmoney.com/jbgk_007318.html,混合型,2019年07月01日,2019年07月31日 / 14.427亿份,6.48亿元（截止至：2020年03月31日）,6.2549亿份,中银基金,http://fund.eastmoney.com/company/80048752.html,中国民生银行,http://fund.eastmoney.com/bank/10000013.html,涂海强,http://fund.eastmoney.com/manager/30408547.html,每份累计0.00元（0次）,0.80%（每年）,0.20%（每年）,沪深300指数收益率×20%+恒生指数收益率(经人民币汇率折算)×5%+中债综合指数收益率×75%,该基金无跟踪标的
中海医药健康产业精选灵活配置混合型证券投资基金,	000878,http://fundf10.eastmoney.com/jbgk_000878.html,混合型,2014年11月17日,2014年12月17日 / 6.237亿份,7.06亿元（截止至：2020年03月31日）,3.9067亿份,中海基金,http://fund.eastmoney.com/company/80046614.html,浦发银行,http://fund.eastmoney.com/bank/10000001.html,易小金,http://fund.eastmoney.com/manager/30577939.html,每份累计0.30元（4次）,1.50%（每年）,0.25%（每年）,中证医药卫生指数收益率*50%+中证全债指数收益率*50%,该基金无跟踪标的
