full_name,code,fund_url,type,publish_date,setup_date_and_scale,asset_scale,amount_scale,company,company_url,bank,bank_url,manager,manager_url,profit_situation,management_feerate,trustee_feerate,standard_compared,followed_target
泰达宏利蓝筹价值混合型证券投资基金,	001267,http://fundf10.eastmoney.com/jbgk_001267.html,混合型,2015年05月11日,2015年06月03日 / 3.957亿份,1.18亿元（截止至：2020年03月31日）,1.5311亿份,泰达宏利基金,http://fund.eastmoney.com/company/80000238.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张勋,http://fund.eastmoney.com/manager/30304973.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,60%*沪深300指数收益率+40%*中证综合债指数收益率,该基金无跟踪标的
泰康宏泰回报混合型证券投资基金,	002767,http://fundf10.eastmoney.com/jbgk_002767.html,混合型,2016年05月11日,2016年06月08日 / 6.024亿份,12.99亿元（截止至：2020年03月31日）,9.7126亿份,泰康资产,http://fund.eastmoney.com/company/80061674.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,桂跃强,http://fund.eastmoney.com/manager/30075270.html,每份累计0.00元（0次）,1.20%（每年）,0.20%（每年）,15%*沪深300指数收益率+80%*中债新综合财富(总值)指数收益率+5%*金融机构人民币活期存款利率(税后),该基金无跟踪标的
中银主题策略混合型证券投资基金,	163822,http://fundf10.eastmoney.com/jbgk_163822.html,混合型,2012年07月02日,2012年07月25日 / 8.950亿份,3.17亿元（截止至：2020年03月31日）,1.5068亿份,中银基金,http://fund.eastmoney.com/company/80048752.html,广发银行,http://fund.eastmoney.com/bank/80001180.html,黄珺,http://fund.eastmoney.com/manager/30657417.html,每份累计0.10元（1次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+上证国债指数收益率×20%,该基金无跟踪标的
新华鑫弘灵活配置混合型证券投资基金,	003739,http://fundf10.eastmoney.com/jbgk_003739.html,混合型,2016年11月18日,2016年11月30日 / 2.000亿份,1.86亿元（截止至：2020年03月31日）,1.5017亿份,新华基金,http://fund.eastmoney.com/company/80000249.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,刘晓晨,http://fund.eastmoney.com/manager/30112148.html,每份累计0.00元（0次）,0.65%（每年）,0.15%（每年）,沪深300指数收益率×60%+中国债券总指数收益率×40%,该基金无跟踪标的
中银益利灵活配置混合型证券投资基金,	002617,http://fundf10.eastmoney.com/jbgk_002617.html,混合型,2016年04月11日,2016年04月25日 / 5.441亿份,1.60亿元（截止至：2020年03月31日）,1.2927亿份,中银基金,http://fund.eastmoney.com/company/80048752.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,杨成,http://fund.eastmoney.com/manager/30079452.html,每份累计0.05元（1次）,0.60%（每年）,0.15%（每年）,沪深300指数收益率×60%+中债综合指数收益率×40%,该基金无跟踪标的
宝盈龙头优选股票型证券投资基金,	008303,http://fundf10.eastmoney.com/jbgk_008303.html,股票型,2020年03月09日,2020年03月25日 / 8.585亿份,6.75亿元（截止至：2020年03月25日）,6.7544亿份,宝盈基金,http://fund.eastmoney.com/company/80000236.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,肖肖,http://fund.eastmoney.com/manager/30516943.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×75%+中证港股通综合指数(人民币)收益率×15%+商业银行活期存款利率(税后)×10%,该基金无跟踪标的
天弘中证食品饮料指数型发起式证券投资基金,	001631,http://fundf10.eastmoney.com/jbgk_001631.html,股票指数,2015年07月28日,2015年07月29日 / 0.100亿份,3.13亿元（截止至：2020年03月31日）,1.6878亿份,天弘基金,http://fund.eastmoney.com/company/80041198.html,中信证券,http://fund.eastmoney.com/bank/10000018.html,沙川,http://fund.eastmoney.com/manager/30138815.html,每份累计0.08元（1次）,0.50%（每年）,0.10%（每年）,中证食品饮料指数收益率×95%+银行活期存款利率(税后)×5%,中证食品饮料指数
交银施罗德医药创新股票型证券投资基金,	004075,http://fundf10.eastmoney.com/jbgk_004075.html,股票型,2017年02月20日,2017年03月23日 / 13.447亿份,10.66亿元（截止至：2020年03月31日）,5.4263亿份,交银施罗德基金,http://fund.eastmoney.com/company/80064562.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,楼慧源,http://fund.eastmoney.com/manager/30591022.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,85%×中证医药卫生指数收益率+15%×中证综合债券指数收益率,该基金无跟踪标的
中融高股息精选混合型证券投资基金,	006123,http://fundf10.eastmoney.com/jbgk_006123.html,混合型,2019年09月06日,2019年09月26日 / 12.200亿份,3.25亿元（截止至：2020年03月31日）,3.0402亿份,中融基金,http://fund.eastmoney.com/company/80341238.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,柯海东,http://fund.eastmoney.com/manager/30405173.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证红利指数收益率×70%+中证港股通高股息投资指数收益率×10%+上证国债指数收益率×20%,该基金无跟踪标的
招商稳健优选股票型证券投资基金,	004784,http://fundf10.eastmoney.com/jbgk_004784.html,股票型,2017年08月21日,2017年09月20日 / 3.282亿份,0.54亿元（截止至：2020年03月31日）,0.4304亿份,招商基金,http://fund.eastmoney.com/company/80036782.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,钟贇,http://fund.eastmoney.com/manager/30562988.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+中债综合指数收益率×20%,该基金无跟踪标的
前海开源MSCI中国A股消费指数型证券投资基金,	006712,http://fundf10.eastmoney.com/jbgk_006712.html,股票指数,2018年12月13日,2019年01月17日 / 2.916亿份,0.14亿元（截止至：2020年03月31日）,0.1062亿份,前海开源基金,http://fund.eastmoney.com/company/80280038.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,陶曙斌,http://fund.eastmoney.com/manager/30525552.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI中国A股消费指数收益率×95%+银行人民币活期存款利率(税后)×5%,MSCI中国A股消费指数
招商核心优选股票型证券投资基金,	008075,http://fundf10.eastmoney.com/jbgk_008075.html,股票型,2019年11月18日,2019年12月17日 / 39.113亿份,30.76亿元（截止至：2020年03月31日）,31.0226亿份,招商基金,http://fund.eastmoney.com/company/80036782.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,付斌,http://fund.eastmoney.com/manager/30324733.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×75%+恒生指数收益率×15%+中债综合指数收益率×10%,该基金无跟踪标的
诺安低碳经济股票型证券投资基金,	001208,http://fundf10.eastmoney.com/jbgk_001208.html,股票型,2015年02月23日,2015年05月12日 / 37.860亿份,4.85亿元（截止至：2020年03月31日）,3.9132亿份,诺安基金,http://fund.eastmoney.com/company/80049689.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,蔡宇滨,http://fund.eastmoney.com/manager/30062965.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,80%×中证内地低碳经济主题指数收益率+20%×中证全债指数收益率,该基金无跟踪标的
中海医疗保健主题股票型证券投资基金,	399011,http://fundf10.eastmoney.com/jbgk_399011.html,股票型,2012年02月06日,2012年03月07日 / 2.672亿份,12.84亿元（截止至：2020年03月31日）,7.8557亿份,中海基金,http://fund.eastmoney.com/company/80046614.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,易小金,http://fund.eastmoney.com/manager/30577939.html,每份累计1.05元（10次）,1.50%（每年）,0.25%（每年）,中证医药卫生指数收益率*80%+中证全债指数收益率*20%,该基金无跟踪标的
安信量化优选股票型发起式证券投资基金,	006346,http://fundf10.eastmoney.com/jbgk_006346.html,股票型,2018年08月24日,2018年09月03日 / 0.100亿份,0.15亿元（截止至：2020年03月31日）,0.1049亿份,安信基金,http://fund.eastmoney.com/company/80163340.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,施荣盛,http://fund.eastmoney.com/manager/30690782.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证500指数收益率×85%+中证综合债券指数收益率×15%,该基金无跟踪标的
嘉实互融精选股票型证券投资基金,	006603,http://fundf10.eastmoney.com/jbgk_006603.html,股票型,2018年11月23日,2019年02月28日 / 3.490亿份,0.45亿元（截止至：2020年03月31日）,0.4551亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,蒋一茜,http://fund.eastmoney.com/manager/30383521.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×45%+恒生指数收益率×45%+中债综合财富指数收益率×10%,该基金无跟踪标的
申万菱信中证军工指数分级证券投资基金,	163115,http://fundf10.eastmoney.com/jbgk_163115.html,股票指数,2014年06月30日,2014年07月24日 / 4.188亿份,8.80亿元（截止至：2020年03月31日）,8.0118亿份,申万菱信基金,http://fund.eastmoney.com/company/80045188.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,龚丽丽,http://fund.eastmoney.com/manager/30352218.html,每份累计0.00元（0次）,1.00%（每年）,0.22%（每年）,95%×中证军工指数收益率+5%×银行同业存款利率,中证军工指数
国投瑞银研究精选股票型证券投资基金,	001520,http://fundf10.eastmoney.com/jbgk_001520.html,股票型,2017年11月17日,2017年12月01日 / 2.254亿份,1.27亿元（截止至：2020年03月31日）,1.1873亿份,国投瑞银基金,http://fund.eastmoney.com/company/80000233.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,桑俊,http://fund.eastmoney.com/manager/30308132.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×90%+银行活期存款利率(税后)×10%,该基金无跟踪标的
银华医疗健康量化优选股票型发起式证券投资基金,	005237,http://fundf10.eastmoney.com/jbgk_005237.html,股票型,2017年10月16日,2017年11月09日 / 0.337亿份,0.22亿元（截止至：2020年03月31日）,0.1676亿份,银华基金,http://fund.eastmoney.com/company/80000235.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,马君,http://fund.eastmoney.com/manager/30185328.html,每份累计0.00元（0次）,1.00%（每年）,0.10%（每年）,中证全指医药卫生指数收益率×90%+商业银行人民币活期存款利率(税后)×10%,该基金无跟踪标的
博时中证银联智惠大数据100指数型证券投资基金,	002588,http://fundf10.eastmoney.com/jbgk_002588.html,股票指数,2016年04月05日,2016年05月20日 / 2.185亿份,0.34亿元（截止至：2020年03月31日）,0.2409亿份,博时基金,http://fund.eastmoney.com/company/80000226.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,桂征辉,http://fund.eastmoney.com/manager/30360645.html,每份累计0.00元（0次）,0.80%（每年）,0.10%（每年）,95%×中证银联智惠大数据100指数收益率+5%×银行活期存款利率(税后),中证银联智惠大数据100指数
上投摩根安全战略股票型证券投资基金,	001009,http://fundf10.eastmoney.com/jbgk_001009.html,股票型,2015年01月26日,2015年02月26日 / 34.207亿份,7.01亿元（截止至：2020年03月31日）,5.5535亿份,上投摩根基金,http://fund.eastmoney.com/company/80050229.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,陈思郁,http://fund.eastmoney.com/manager/30362197.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率*85%+中债总指数收益率*15%,该基金无跟踪标的
南方内需增长两年持有期股票型证券投资基金,	008854,http://fundf10.eastmoney.com/jbgk_008854.html,股票型,2020年02月06日,2020年02月21日 / 47.811亿份,38.96亿元（截止至：2020年02月21日）,38.9634亿份,南方基金,http://fund.eastmoney.com/company/80000220.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,骆帅,http://fund.eastmoney.com/manager/30350672.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率×65%+中证港股通综合指数(人民币)收益率×20%+中债总指数收益率×15%,该基金无跟踪标的
国泰金鑫股票型证券投资基金,	519606,http://fundf10.eastmoney.com/jbgk_519606.html,股票型,2014年09月22日,2014年09月15日 / 30.000亿份,9.34亿元（截止至：2020年03月31日）,5.3422亿份,国泰基金,http://fund.eastmoney.com/company/80000224.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,申坤,http://fund.eastmoney.com/manager/30352210.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,90%×沪深300指数收益率+10%×中证综合债指数收益率,该基金无跟踪标的
汇丰晋信价值先锋股票型证券投资基金,	004350,http://fundf10.eastmoney.com/jbgk_004350.html,股票型,2018年10月15日,2018年11月14日 / 4.167亿份,0.89亿元（截止至：2020年03月31日）,0.6431亿份,汇丰晋信基金,http://fund.eastmoney.com/company/80067635.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,吴培文,http://fund.eastmoney.com/manager/30063664.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率*90%+同业存款利率(税后)*10%,该基金无跟踪标的
创金合信中证1000指数增强型发起式证券投资基金,	003647,http://fundf10.eastmoney.com/jbgk_003647.html,股票指数,2016年12月05日,2016年12月22日 / 0.101亿份,0.46亿元（截止至：2020年03月31日）,0.4616亿份,创金合信基金,http://fund.eastmoney.com/company/80380794.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,董梁,http://fund.eastmoney.com/manager/30166843.html,每份累计0.00元（0次）,0.80%（每年）,0.15%（每年）,中证1000指数收益率×95%+一年期人民币定期存款利率(税后)×5%,中证1000指数
国寿安保国证创业板中盘精选88交易型开放式指数证券投资基金联接基金,	008899,http://fundf10.eastmoney.com/jbgk_008899.html,联接基金,2020年03月04日,2020年03月20日 / 2.056亿份,0.05亿元（截止至：2020年03月20日）,0.0463亿份,国寿安保基金,http://fund.eastmoney.com/company/80355783.html,中信证券,http://fund.eastmoney.com/bank/10000018.html,李康,http://fund.eastmoney.com/manager/30335798.html,每份累计0.00元（0次）,0.30%（每年）,0.10%（每年）,国证创业板中盘精选88指数收益率×95%+银行活期存款利率(税后)×5%,国证创业板中盘精选88指数
工银瑞信文体产业股票型证券投资基金,	001714,http://fundf10.eastmoney.com/jbgk_001714.html,股票型,2015年11月30日,2015年12月30日 / 4.307亿份,46.31亿元（截止至：2020年03月31日）,24.9642亿份,工银瑞信基金,http://fund.eastmoney.com/company/80064225.html,兴业银行,http://fund.eastmoney.com/bank/80001069.html,袁芳,http://fund.eastmoney.com/manager/30396512.html,每份累计0.19元（1次）,1.50%（每年）,0.25%（每年）,80%×中证文体指数收益率+20%×中债综合财富(总值)指数收益率,该基金无跟踪标的
富国中证1000指数增强型证券投资基金(LOF),	161039,http://fundf10.eastmoney.com/jbgk_161039.html,股票指数,2018年05月03日,2018年05月31日 / 5.121亿份,0.96亿元（截止至：2020年03月31日）,0.7717亿份,富国基金,http://fund.eastmoney.com/company/80000221.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,徐幼华,http://fund.eastmoney.com/manager/30072180.html,每份累计0.00元（0次）,1.00%（每年）,0.15%（每年）,中证1000指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证1000指数
华夏中证四川国企改革交易型开放式指数证券投资基金发起式联接基金,	006560,http://fundf10.eastmoney.com/jbgk_006560.html,联接基金,2018年12月24日,2019年01月22日 / 20.719亿份,0.02亿元（截止至：2020年03月31日）,0.0245亿份,华夏基金,http://fund.eastmoney.com/company/80000222.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,庞亚平,http://fund.eastmoney.com/manager/30589069.html,每份累计0.00元（0次）,0.50%（每年）,0.05%（每年）,中证四川国企改革指数收益率*95%+银行活期存款利率(税后)*5%,中证四川国企改革指数
工银瑞信新增益混合型证券投资基金,	001721,http://fundf10.eastmoney.com/jbgk_001721.html,混合型,2016年12月23日,2016年12月29日 / 2.000亿份,2.23亿元（截止至：2020年03月31日）,2.0436亿份,工银瑞信基金,http://fund.eastmoney.com/company/80064225.html,中国银河,http://fund.eastmoney.com/bank/80000135.html,李敏,http://fund.eastmoney.com/manager/30272179.html,每份累计0.00元（0次）,0.90%（每年）,0.15%（每年）,30%×沪深300指数收益率+70%×中债综合指数收益率,该基金无跟踪标的
南方现代教育股票型证券投资基金,	003956,http://fundf10.eastmoney.com/jbgk_003956.html,股票型,2016年12月26日,2017年01月25日 / 2.811亿份,10.93亿元（截止至：2020年03月31日）,7.7651亿份,南方基金,http://fund.eastmoney.com/company/80000220.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,萧嘉倩,http://fund.eastmoney.com/manager/30670259.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证教育产业指数收益率×80%+上证国债指数收益率×20%,该基金无跟踪标的
广发科技动力股票型证券投资基金,	005777,http://fundf10.eastmoney.com/jbgk_005777.html,股票型,2018年05月14日,2018年05月31日 / 25.659亿份,35.75亿元（截止至：2020年03月31日）,25.6365亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,李耀柱,http://fund.eastmoney.com/manager/30407680.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率×60%+人民币计价的恒生综合指数收益率×20%+中证全债指数收益率×20%,该基金无跟踪标的
长江量化匠心甄选股票型证券投资基金,	006957,http://fundf10.eastmoney.com/jbgk_006957.html,股票型,2019年02月20日,2019年04月25日 / 2.149亿份,0.04亿元（截止至：2020年03月31日）,0.0380亿份,长江证券(上海),http://fund.eastmoney.com/company/80404004.html,平安银行,http://fund.eastmoney.com/bank/10000590.html,祗飞跃,http://fund.eastmoney.com/manager/30654823.html,每份累计0.00元（0次）,1.50%（每年）,0.20%（每年）,中证500指数收益率*95%+商业银行活期存款利率(税后)*5%,该基金无跟踪标的
创金合信国证2000指数发起式证券投资基金,	005565,http://fundf10.eastmoney.com/jbgk_005565.html,股票指数,2018年01月09日,2018年02月07日 / 0.101亿份,0.05亿元（截止至：2020年03月31日）,0.0530亿份,创金合信基金,http://fund.eastmoney.com/company/80380794.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,陈龙,http://fund.eastmoney.com/manager/30562501.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,国证2000指数收益率×95%+银行人民币活期存款利率(税后)×5%,国证2000指数
上投摩根中证消费服务领先指数证券投资基金,	370023,http://fundf10.eastmoney.com/jbgk_370023.html,股票指数,2012年08月27日,2012年09月25日 / 4.438亿份,0.29亿元（截止至：2020年03月31日）,0.1808亿份,上投摩根基金,http://fund.eastmoney.com/company/80050229.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,施虓文,http://fund.eastmoney.com/manager/30515273.html,每份累计0.18元（2次）,0.75%（每年）,0.15%（每年）,95%×中证消费服务领先指数收益率+5%×税后银行活期存款收益率,消费服务
中邮消费升级灵活配置混合型发起式证券投资基金,	003513,http://fundf10.eastmoney.com/jbgk_003513.html,混合型,2016年11月21日,2016年12月15日 / 5.106亿份,0.30亿元（截止至：2020年03月31日）,0.2692亿份,中邮基金,http://fund.eastmoney.com/company/80075936.html,兴业银行,http://fund.eastmoney.com/bank/80001069.html,聂璐,http://fund.eastmoney.com/manager/30420160.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证消费指数收益率×60%+上证国债指数收益率×40%,该基金无跟踪标的
光大保德信欣鑫灵活配置混合型证券投资基金,	001904,http://fundf10.eastmoney.com/jbgk_001904.html,混合型,2015年11月12日,2015年11月16日 / 26.016亿份,2.28亿元（截止至：2020年03月31日）,1.9888亿份,光大保德信基金,http://fund.eastmoney.com/company/80048088.html,兴业银行,http://fund.eastmoney.com/bank/80001069.html,陈栋,http://fund.eastmoney.com/manager/30339269.html,每份累计0.10元（6次）,0.60%（每年）,0.15%（每年）,沪深300指数收益率×50%+中证全债指数收益率×50%,该基金无跟踪标的
建信中小盘先锋股票型证券投资基金,	000729,http://fundf10.eastmoney.com/jbgk_000729.html,股票型,2014年07月28日,2014年08月20日 / 7.598亿份,1.61亿元（截止至：2020年03月31日）,1.1240亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,招商证券,http://fund.eastmoney.com/bank/80000012.html,许杰,http://fund.eastmoney.com/manager/30040449.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,85%×中证500指数收益率+15%×中债综合全价(总值)指数收益率,该基金无跟踪标的
国联安主题驱动混合型证券投资基金,	257050,http://fundf10.eastmoney.com/jbgk_257050.html,混合型,2009年07月20日,2009年08月26日 / 8.437亿份,0.82亿元（截止至：2020年03月31日）,0.4906亿份,国联安基金,http://fund.eastmoney.com/company/80043374.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,张汉毅,http://fund.eastmoney.com/manager/30513369.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数×80%+上证国债指数×20%,该基金无跟踪标的
长信中证500指数增强型证券投资基金,	004945,http://fundf10.eastmoney.com/jbgk_004945.html,股票指数,2017年08月01日,2017年08月30日 / 2.104亿份,0.60亿元（截止至：2020年03月31日）,0.58亿份,长信基金,http://fund.eastmoney.com/company/80000243.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,宋海岸,http://fund.eastmoney.com/manager/30570050.html,每份累计0.00元（0次）,0.80%（每年）,0.15%（每年）,中证500指数收益率*95%+银行活期存款利率(税后)*5%,中证500指数
大成MSCI中国A股质优价值100交易型开放式指数证券投资基金联接基金,	007783,http://fundf10.eastmoney.com/jbgk_007783.html,联接基金,2019年09月02日,2019年09月26日 / 5.564亿份,0.12亿元（截止至：2020年03月31日）,0.1241亿份,大成基金,http://fund.eastmoney.com/company/80000225.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,张钟玉,http://fund.eastmoney.com/manager/30334245.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI中国A股质优价值100指数收益率×95%+银行活期存款税后利率×5%,MSCI中国A股质优价值100指数
建信互联网+产业升级股票型证券投资基金,	001396,http://fundf10.eastmoney.com/jbgk_001396.html,股票型,2015年06月04日,2015年06月23日 / 29.085亿份,8.70亿元（截止至：2020年03月31日）,11.2767亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,华夏银行,http://fund.eastmoney.com/bank/10001303.html,何珅华,http://fund.eastmoney.com/manager/30341354.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率×80% +中债综合指数收益率(全价)×20%,该基金无跟踪标的
鹏华中证医药卫生指数证券投资基金(LOF),	160635,http://fundf10.eastmoney.com/jbgk_160635.html,股票指数,2015年07月06日,2015年08月17日 / 2.347亿份,0.65亿元（截止至：2020年03月31日）,0.5769亿份,鹏华基金,http://fund.eastmoney.com/company/80000230.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,罗捷,http://fund.eastmoney.com/manager/30568961.html,每份累计0.00元（0次）,0.75%（每年）,0.15%（每年）,中证医药卫生指数收益率×95%+商业银行活期存款利率(税后)×5%,中证医药卫生指数
天弘中证医药100指数型发起式证券投资基金,	001550,http://fundf10.eastmoney.com/jbgk_001550.html,股票指数,2015年06月29日,2015年06月30日 / 0.100亿份,4.63亿元（截止至：2020年03月31日）,5.3528亿份,天弘基金,http://fund.eastmoney.com/company/80041198.html,国泰君安,http://fund.eastmoney.com/bank/80000123.html,沙川,http://fund.eastmoney.com/manager/30138815.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证医药100指数收益率×95%+银行活期存款利率(税后)×5%,中证医药100指数
嘉实研究阿尔法股票型证券投资基金,	000082,http://fundf10.eastmoney.com/jbgk_000082.html,股票型,2013年05月02日,2013年05月28日 / 3.658亿份,4.69亿元（截止至：2020年03月31日）,3.9574亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,张露,http://fund.eastmoney.com/manager/30549894.html,每份累计0.83元（3次）,1.50%（每年）,0.25%（每年）,MSCI中国A股指数收益率*95%+银行活期存款利率(税后)*5%,该基金无跟踪标的
平安股息精选沪港深股票型证券投资基金,	004404,http://fundf10.eastmoney.com/jbgk_004404.html,股票型,2017年03月30日,2017年05月17日 / 3.014亿份,0.01亿元（截止至：2020年03月31日）,0.0113亿份,平安基金,http://fund.eastmoney.com/company/80168726.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,DANIEL DONGNING SUN,http://fund.eastmoney.com/manager/30553049.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×35%+恒生指数收益率(使用估值汇率折算)×35%+中证综合债券指数收益率×30%,该基金无跟踪标的
嘉实腾讯自选股大数据策略股票型证券投资基金,	001637,http://fundf10.eastmoney.com/jbgk_001637.html,股票型,2015年11月16日,2015年12月07日 / 12.626亿份,1.69亿元（截止至：2020年03月31日）,1.4649亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,刘斌,http://fund.eastmoney.com/manager/30054195.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证500指数收益率*95%+中证综合债券指数收益率*5%,该基金无跟踪标的
大成中证红利指数证券投资基金,	007801,http://fundf10.eastmoney.com/jbgk_007801.html,股票指数,,2019年08月02日 / --,0.32亿元（截止至：2020年03月31日）,0.2124亿份,大成基金,http://fund.eastmoney.com/company/80000225.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,夏高,http://fund.eastmoney.com/manager/30309950.html,每份累计0.00元（0次）,0.75%（每年）,0.15%（每年）,中证红利指数×95%+银行活期存款利率(税后)×5%,中证红利指数
