full_name,code,fund_url,type,publish_date,setup_date_and_scale,asset_scale,amount_scale,company,company_url,bank,bank_url,manager,manager_url,profit_situation,management_feerate,trustee_feerate,standard_compared,followed_target
长城量化小盘股票型证券投资基金,	007903,http://fundf10.eastmoney.com/jbgk_007903.html,股票型,2019年12月26日,2020年01月10日 / 21.908亿份,17.40亿元（截止至：2020年03月31日）,19.7293亿份,长城基金,http://fund.eastmoney.com/company/80000239.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,雷俊,http://fund.eastmoney.com/manager/30309957.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证1000指数收益率×90%+活期存款利率×10%,该基金无跟踪标的
国联安中证医药100指数证券投资基金,	006569,http://fundf10.eastmoney.com/jbgk_006569.html,股票指数,,2018年10月26日 / --,0.12亿元（截止至：2020年03月31日）,0.1135亿份,国联安基金,http://fund.eastmoney.com/company/80043374.html,交通银行,http://fund.eastmoney.com/bank/80001121.html,黄欣,http://fund.eastmoney.com/manager/30058026.html,每份累计0.00元（0次）,0.80%（每年）,0.20%（每年）,95%×中证医药100指数收益率+5%×活期存款利率(税后),中证医药100指数
MSCI中国A股国际通交易型开放式指数证券投资基金发起式联接基金,	005789,http://fundf10.eastmoney.com/jbgk_005789.html,联接基金,2018年05月09日,2018年06月08日 / 7.161亿份,1.44亿元（截止至：2020年03月31日）,1.2519亿份,南方基金,http://fund.eastmoney.com/company/80000220.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,罗文杰,http://fund.eastmoney.com/manager/30163568.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI China A Inclusion RMB Index(MSCI中国A股国际通指数)×95%+银行人民币活期存款利率(税后)×5%,该基金无跟踪标的
景顺长城沪港深精选股票型证券投资基金,	000979,http://fundf10.eastmoney.com/jbgk_000979.html,股票型,2015年03月26日,2015年04月15日 / 110.116亿份,28.23亿元（截止至：2020年03月31日）,25.2376亿份,景顺长城基金,http://fund.eastmoney.com/company/80000251.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,鲍无可,http://fund.eastmoney.com/manager/30289521.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数 X 45% + 恒生指数 X 45% +中证全债指数×10%,该基金无跟踪标的
华夏MSCI中国A股国际通交易型开放式指数证券投资基金联接基金,	000975,http://fundf10.eastmoney.com/jbgk_000975.html,联接基金,2015年01月21日,2015年02月12日 / 5.956亿份,1.33亿元（截止至：2020年03月31日）,1.2499亿份,华夏基金,http://fund.eastmoney.com/company/80000222.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,荣膺,http://fund.eastmoney.com/manager/30387787.html,每份累计0.06元（1次）,0.50%（每年）,0.10%（每年）,MSCI中国A股国际通指数收益率×95%+人民币活期存款税后利率×5%,该基金无跟踪标的
华泰紫金智能量化股票型发起式证券投资基金,	005502,http://fundf10.eastmoney.com/jbgk_005502.html,股票型,2018年01月08日,2018年02月01日 / 3.431亿份,0.41亿元（截止至：2020年03月31日）,0.4326亿份,华泰证券(上海),http://fund.eastmoney.com/company/80391977.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,毛甜,http://fund.eastmoney.com/manager/30131280.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率*90%+上证国债指数收益率*10%,该基金无跟踪标的
广发中证全指可选消费交易型开放式指数证券投资基金发起式联接基金,	001133,http://fundf10.eastmoney.com/jbgk_001133.html,联接基金,2015年03月23日,2015年04月15日 / 14.156亿份,2.47亿元（截止至：2020年03月31日）,3.6741亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,陆志明,http://fund.eastmoney.com/manager/30071658.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,95%×中证全指可选消费指数收益率+5%×银行活期存款利率(税后),全指可选
汇安沪深300指数增强型证券投资基金,	003885,http://fundf10.eastmoney.com/jbgk_003885.html,股票指数,2017年01月09日,2017年01月25日 / 2.010亿份,1.15亿元（截止至：2020年03月31日）,1.0001亿份,汇安基金,http://fund.eastmoney.com/company/80498278.html,浦发银行,http://fund.eastmoney.com/bank/10000001.html,朱晨歌,http://fund.eastmoney.com/manager/30569783.html,每份累计0.00元（0次）,1.00%（每年）,0.10%（每年）,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
国联安双禧中证100指数分级证券投资基金,	162509,http://fundf10.eastmoney.com/jbgk_162509.html,股票指数,2010年03月18日,2010年04月16日 / 9.821亿份,1.82亿元（截止至：2020年03月31日）,1.1642亿份,国联安基金,http://fund.eastmoney.com/company/80043374.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,黄欣,http://fund.eastmoney.com/manager/30058026.html,每份累计0.00元（0次）,1.00%（每年）,0.22%（每年）,95%×中证100指数收益率+5%×活期存款利率(税后),中证100指数
国投瑞银中证500指数量化增强型证券投资基金,	007089,http://fundf10.eastmoney.com/jbgk_007089.html,股票指数,,2019年03月14日 / --,0.13亿元（截止至：2020年03月31日）,0.0990亿份,国投瑞银基金,http://fund.eastmoney.com/company/80000233.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,殷瑞飞,http://fund.eastmoney.com/manager/30202050.html,每份累计0.00元（0次）,1.00%（每年）,0.15%（每年）,中证500指数收益率×95%+商业银行活期存款利率(税前)×5%,中证500指数
建信央视财经50指数分级发起式证券投资基金,	165312,http://fundf10.eastmoney.com/jbgk_165312.html,股票指数,2013年02月25日,2013年03月28日 / 16.175亿份,6.59亿元（截止至：2020年03月31日）,6.5138亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,交通银行,http://fund.eastmoney.com/bank/80001121.html,叶乐天,http://fund.eastmoney.com/manager/30161722.html,每份累计0.00元（0次）,1.00%（每年）,0.22%（每年）,95%×央视财经50指数收益率+5%×银行活期存款利率(税后),央视财经50指数
申万菱信中证500指数优选增强型证券投资基金,	003986,http://fundf10.eastmoney.com/jbgk_003986.html,股票指数,2016年12月23日,2017年01月10日 / 2.157亿份,12.14亿元（截止至：2020年03月31日）,9.9012亿份,申万菱信基金,http://fund.eastmoney.com/company/80045188.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,刘敦,http://fund.eastmoney.com/manager/30556142.html,每份累计0.09元（2次）,1.00%（每年）,0.20%（每年）,中证500指数收益率*95%+银行活期存款利率(税后)*5%,中证500指数
安信中证500指数增强型证券投资基金,	005965,http://fundf10.eastmoney.com/jbgk_005965.html,股票指数,2018年09月14日,2018年11月29日 / 2.477亿份,0.05亿元（截止至：2020年03月31日）,0.0378亿份,安信基金,http://fund.eastmoney.com/company/80163340.html,宁波银行,http://fund.eastmoney.com/bank/80045209.html,徐黄玮,http://fund.eastmoney.com/manager/30559334.html,每份累计0.00元（0次）,0.80%（每年）,0.10%（每年）,95%×中证500指数收益率+5%×银行活期存款利率(税后),中证500指数
前海开源MSCI中国A股指数型证券投资基金,	006524,http://fundf10.eastmoney.com/jbgk_006524.html,股票指数,2018年10月16日,2018年11月27日 / 2.284亿份,0.12亿元（截止至：2020年03月31日）,0.1092亿份,前海开源基金,http://fund.eastmoney.com/company/80280038.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,陶曙斌,http://fund.eastmoney.com/manager/30525552.html,每份累计0.10元（1次）,0.50%（每年）,0.10%（每年）,MSCI中国A股指数收益率×95%+银行人民币活期存款利率(税后)×5%,CHINA A ONSHORE
安信中证500指数增强型证券投资基金,	005966,http://fundf10.eastmoney.com/jbgk_005966.html,股票指数,2018年09月14日,2018年11月29日 / 2.477亿份,0.30亿元（截止至：2020年03月31日）,0.2314亿份,安信基金,http://fund.eastmoney.com/company/80163340.html,宁波银行,http://fund.eastmoney.com/bank/80045209.html,徐黄玮,http://fund.eastmoney.com/manager/30559334.html,每份累计0.00元（0次）,0.80%（每年）,0.10%（每年）,95%×中证500指数收益率+5%×银行活期存款利率(税后),中证500指数
富国中证500指数增强型证券投资基金(LOF),	161017,http://fundf10.eastmoney.com/jbgk_161017.html,股票指数,2011年09月09日,2011年10月12日 / 4.555亿份,60.85亿元（截止至：2020年03月31日）,36.2964亿份,富国基金,http://fund.eastmoney.com/company/80000221.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,李笑薇,http://fund.eastmoney.com/manager/30055839.html,每份累计0.37元（2次）,1.00%（每年）,0.15%（每年）,"95%×中证500指数收益率+1%(指年收益率,评价时按期间折算)",中证500指数
汇添富价值多因子量化策略股票型证券投资基金,	005530,http://fundf10.eastmoney.com/jbgk_005530.html,股票型,2017年12月27日,2018年03月23日 / 3.615亿份,1.24亿元（截止至：2020年03月31日）,1.1087亿份,汇添富基金,http://fund.eastmoney.com/company/80053708.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,吴振翔,http://fund.eastmoney.com/manager/30057296.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率 * 90% + 活期存款利率(税后)* 10%,该基金无跟踪标的
中融中证500交易型开放式指数证券投资基金联接基金,	007885,http://fundf10.eastmoney.com/jbgk_007885.html,联接基金,2019年11月18日,2019年12月31日 / 2.991亿份,1.24亿元（截止至：2020年03月31日）,1.3069亿份,中融基金,http://fund.eastmoney.com/company/80341238.html,光大银行,http://fund.eastmoney.com/bank/80001066.html,赵菲,http://fund.eastmoney.com/manager/30342503.html,每份累计0.00元（0次）,0.30%（每年）,0.10%（每年）,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
万家中证500指数增强型发起式证券投资基金,	006729,http://fundf10.eastmoney.com/jbgk_006729.html,股票指数,2019年05月06日,2019年05月23日 / 2.160亿份,0.57亿元（截止至：2020年03月31日）,0.4971亿份,万家基金,http://fund.eastmoney.com/company/80000240.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,乔亮,http://fund.eastmoney.com/manager/30533599.html,每份累计0.01元（1次）,1.00%（每年）,0.20%（每年）,中证500指数收益率*95%+一年期人民币定期存款利率(税后)*5%,中证500指数
新华MSCI中国A股国际交易型开放式指数证券投资基金联接基金,	007541,http://fundf10.eastmoney.com/jbgk_007541.html,联接基金,2019年07月01日,2019年08月14日 / 3.119亿份,0.70亿元（截止至：2020年03月31日）,0.6991亿份,新华基金,http://fund.eastmoney.com/company/80000249.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,邓岳,http://fund.eastmoney.com/manager/30130519.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI中国A股国际指数收益率×95%+银行活期存款税后利率×5%,MSCI中国A股国际指数
华泰柏瑞中证500交易型开放式指数证券投资基金联接基金,	001214,http://fundf10.eastmoney.com/jbgk_001214.html,联接基金,2015年04月15日,2015年05月13日 / 6.619亿份,1.61亿元（截止至：2020年03月31日）,2.8764亿份,华泰柏瑞基金,http://fund.eastmoney.com/company/80055334.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,柳军,http://fund.eastmoney.com/manager/30050008.html,每份累计0.00元（0次）,0.15%（每年）,0.05%（每年）,95%*中证500指数收益率+5%*银行活期存款利率(税后),中证500指数
建信信息产业股票型证券投资基金,	001070,http://fundf10.eastmoney.com/jbgk_001070.html,股票型,2015年03月02日,2015年03月24日 / 24.537亿份,4.17亿元（截止至：2020年03月31日）,2.8297亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,光大银行,http://fund.eastmoney.com/bank/80001066.html,邵卓,http://fund.eastmoney.com/manager/30062853.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,85%×沪深300指数收益率+15%×中债总财富(总值)指数收益率,该基金无跟踪标的
银华中小市值量化优选股票型发起式证券投资基金,	005515,http://fundf10.eastmoney.com/jbgk_005515.html,股票型,2018年04月09日,2018年05月11日 / 0.110亿份,0.09亿元（截止至：2020年03月31日）,0.1073亿份,银华基金,http://fund.eastmoney.com/company/80000235.html,交通银行,http://fund.eastmoney.com/bank/80001121.html,马君,http://fund.eastmoney.com/manager/30185328.html,每份累计0.00元（0次）,1.00%（每年）,0.20%（每年）,中证1000指数收益率×85%+商业银行活期存款利率(税后)×15%,该基金无跟踪标的
创金合信沪深300指数增强型发起式证券投资基金,	002315,http://fundf10.eastmoney.com/jbgk_002315.html,股票指数,2015年12月29日,2015年12月31日 / 0.100亿份,2.63亿元（截止至：2020年03月31日）,2.4221亿份,创金合信基金,http://fund.eastmoney.com/company/80380794.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,董梁,http://fund.eastmoney.com/manager/30166843.html,每份累计0.15元（1次）,0.80%（每年）,0.10%（每年）,沪深300指数收益率×95%+ 一年期人民币定期存款利率(税后)×5%,沪深300指数
国寿安保中证500交易型开放式指数证券投资基金联接基金,	001241,http://fundf10.eastmoney.com/jbgk_001241.html,联接基金,2015年05月04日,2015年05月29日 / 4.129亿份,7.27亿元（截止至：2020年03月31日）,14.6352亿份,国寿安保基金,http://fund.eastmoney.com/company/80355783.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,李康,http://fund.eastmoney.com/manager/30335798.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
广发创业板交易型开放式指数证券投资基金发起式联接基金,	003766,http://fundf10.eastmoney.com/jbgk_003766.html,联接基金,2017年04月27日,2017年05月25日 / 0.256亿份,7.24亿元（截止至：2020年03月31日）,7.0209亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,刘杰,http://fund.eastmoney.com/manager/30283311.html,每份累计0.00元（0次）,0.15%（每年）,0.05%（每年）,95%×创业板指数收益率+5%×银行活期存款利率(税后),创业板指数(价格)
平安MSCI中国A股国际交易型开放式指数证券投资基金联接基金,	005868,http://fundf10.eastmoney.com/jbgk_005868.html,联接基金,2018年05月21日,2018年06月21日 / 2.238亿份,0.50亿元（截止至：2020年03月31日）,0.4427亿份,平安基金,http://fund.eastmoney.com/company/80168726.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,成钧,http://fund.eastmoney.com/manager/30562202.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI中国A股国际指数(MSCI China A International Index)收益率×95%+银行人民币活期存款利率(税后)×5%,MSCI中国A股国际指数
天弘中证800指数型发起式证券投资基金,	001589,http://fundf10.eastmoney.com/jbgk_001589.html,股票指数,2015年07月15日,2015年07月16日 / 0.100亿份,0.30亿元（截止至：2020年03月31日）,0.3226亿份,天弘基金,http://fund.eastmoney.com/company/80041198.html,广发证券,http://fund.eastmoney.com/bank/10001075.html,张子法,http://fund.eastmoney.com/manager/30527985.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证800指数收益率×95%+银行活期存款利率(税后)×5%,中证800指数
博时中证央企结构调整交易型开放式指数证券投资基金联接基金,	006439,http://fundf10.eastmoney.com/jbgk_006439.html,联接基金,2018年10月15日,2018年11月14日 / 7.019亿份,0.36亿元（截止至：2020年03月31日）,0.3769亿份,博时基金,http://fund.eastmoney.com/company/80000226.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,赵云阳,http://fund.eastmoney.com/manager/30164013.html,每份累计0.00元（0次）,0.15%（每年）,0.05%（每年）, 中证央企结构调整指数收益率×95%+银行活期存款税后利率×5%,中证央企结构调整指数
易方达创业板交易型开放式指数证券投资基金联接基金,	004744,http://fundf10.eastmoney.com/jbgk_004744.html,联接基金,,2017年06月02日 / --,9.72亿元（截止至：2020年03月31日）,5.1198亿份,易方达基金,http://fund.eastmoney.com/company/80000229.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,成曦,http://fund.eastmoney.com/manager/30366471.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,创业板指数收益率×95%+活期存款利率(税后)×5%,创业板指数(价格)
前海开源优势蓝筹股票型证券投资基金,	001638,http://fundf10.eastmoney.com/jbgk_001638.html,股票型,,2015年07月06日 / --,0.21亿元（截止至：2020年03月31日）,0.1503亿份,前海开源基金,http://fund.eastmoney.com/company/80280038.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,吴国清,http://fund.eastmoney.com/manager/30373412.html,每份累计0.00元（0次）,1.00%（每年）,0.25%（每年）,沪深300指数收益率×80%+中证全债指数收益率×20%,该基金无跟踪标的
嘉实中证新兴科技100策略交易型开放式指数证券投资基金联接基金,	007816,http://fundf10.eastmoney.com/jbgk_007816.html,联接基金,2019年10月09日,2019年11月01日 / 3.301亿份,0.80亿元（截止至：2020年03月31日）,0.7438亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,中国银行,http://fund.eastmoney.com/bank/80001122.html,李直,http://fund.eastmoney.com/manager/30565164.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证新兴科技100策略指数收益率×95%+银行活期存款税后利率×5%,中证新兴科技100策略指数
广发中证100交易型开放式指数证券投资基金发起式联接基金,	007136,http://fundf10.eastmoney.com/jbgk_007136.html,联接基金,2019年04月08日,2019年05月27日 / 0.797亿份,0.92亿元（截止至：2020年03月31日）,0.9552亿份,广发基金,http://fund.eastmoney.com/company/80000248.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,罗国庆,http://fund.eastmoney.com/manager/30379614.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证100指数收益率×95%+银行活期存款利率(税后)×5%,中证100指数
方正富邦中证500交易型开放式指数证券投资基金联接基金,	006657,http://fundf10.eastmoney.com/jbgk_006657.html,联接基金,2019年03月04日,2019年03月26日 / 2.216亿份,0.15亿元（截止至：2020年03月31日）,0.1536亿份,方正富邦基金,http://fund.eastmoney.com/company/80174741.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,吴昊,http://fund.eastmoney.com/manager/30582558.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,中证500指数收益率×95%+银行人民币活期存款利率(税后)×5%,中证500指数
建信MSCI中国A股国际通交易型开放式指数证券投资基金发起式联接基金,	005830,http://fundf10.eastmoney.com/jbgk_005830.html,联接基金,2018年04月16日,2018年05月16日 / 0.991亿份,0.19亿元（截止至：2020年03月31日）,0.1695亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,中金公司,http://fund.eastmoney.com/bank/80016241.html,梁洪昀,http://fund.eastmoney.com/manager/30053299.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,MSCI中国A股国际通指数收益率×95%+银行活期存款税后利率×5%,该基金无跟踪标的
工银瑞信美丽城镇主题股票型证券投资基金,	001043,http://fundf10.eastmoney.com/jbgk_001043.html,股票型,2015年03月09日,2015年03月26日 / 23.803亿份,5.46亿元（截止至：2020年03月31日）,3.9999亿份,工银瑞信基金,http://fund.eastmoney.com/company/80064225.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,王君正,http://fund.eastmoney.com/manager/30200831.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,80%×沪深300指数收益率+20%×中债综合指数收益率,该基金无跟踪标的
天弘创业板交易型开放式指数证券投资基金联接基金,	001593,http://fundf10.eastmoney.com/jbgk_001593.html,联接基金,2015年07月06日,2015年07月08日 / 0.100亿份,21.44亿元（截止至：2020年03月31日）,29.1090亿份,天弘基金,http://fund.eastmoney.com/company/80041198.html,国泰君安,http://fund.eastmoney.com/bank/80000123.html,张子法,http://fund.eastmoney.com/manager/30527985.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,创业板指数收益率×95%+银行活期存款利率(税后)×5%,创业板指数(价格)
鹏华中证500交易型开放式指数证券投资基金联接基金,	008001,http://fundf10.eastmoney.com/jbgk_008001.html,联接基金,2020年01月02日,2020年01月15日 / 3.053亿份,0.37亿元（截止至：2020年03月31日）,0.4003亿份,鹏华基金,http://fund.eastmoney.com/company/80000230.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,陈龙,http://fund.eastmoney.com/manager/30366278.html,每份累计0.00元（0次）,0.15%（每年）,0.05%（每年）,中证500指数收益率*95%+活期存款利率(税后)*5%,中证500指数
华安MSCI中国A股国际交易型开放式指数证券投资基金联接基金,	005747,http://fundf10.eastmoney.com/jbgk_005747.html,联接基金,2018年08月22日,2018年10月24日 / 2.655亿份,0.06亿元（截止至：2020年03月31日）,0.0510亿份,华安基金,http://fund.eastmoney.com/company/80000228.html,农业银行,http://fund.eastmoney.com/bank/80001120.html,苏卿云,http://fund.eastmoney.com/manager/30512488.html,每份累计0.00元（0次）,0.50%（每年）,0.10%（每年）,95%×MSCI中国A股国际指数收益率(经汇率调整)+5%×商业银行税后活期存款利率,MSCI中国A股国际指数
博道沪深300指数增强型证券投资基金,	007044,http://fundf10.eastmoney.com/jbgk_007044.html,股票指数,2019年04月08日,2019年04月26日 / 5.502亿份,1.05亿元（截止至：2020年03月31日）,0.9766亿份,博道基金,http://fund.eastmoney.com/company/80560392.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,杨梦,http://fund.eastmoney.com/manager/30417748.html,每份累计0.00元（0次）,0.75%（每年）,0.10%（每年）,沪深300指数收益率×95%+同期银行活期存款利率(税后)×5%,沪深300指数
景顺长城量化新动力股票型证券投资基金,	001974,http://fundf10.eastmoney.com/jbgk_001974.html,股票型,2016年05月23日,2016年07月13日 / 2.193亿份,4.22亿元（截止至：2020年03月31日）,2.8250亿份,景顺长城基金,http://fund.eastmoney.com/company/80000251.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,黎海威,http://fund.eastmoney.com/manager/30201219.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,MSCI中国A股国际指数(MSCI China A International Index)收益率*95%+商业银行活期存款利率(税后)*5%,该基金无跟踪标的
长信沪深300指数增强型证券投资基金,	007448,http://fundf10.eastmoney.com/jbgk_007448.html,股票指数,,2019年05月16日 / --,0.94亿元（截止至：2020年03月31日）,0.8888亿份,长信基金,http://fund.eastmoney.com/company/80000243.html,招商银行,http://fund.eastmoney.com/bank/10000020.html,宋海岸,http://fund.eastmoney.com/manager/30570050.html,每份累计0.00元（0次）,1.00%（每年）,0.15%（每年）,沪深300指数收益率*95%+银行活期存款利率(税后)*5%,沪深300指数
长城中证500指数增强型证券投资基金,	006048,http://fundf10.eastmoney.com/jbgk_006048.html,股票指数,,2018年08月13日 / --,0.44亿元（截止至：2020年03月31日）,0.4318亿份,长城基金,http://fund.eastmoney.com/company/80000239.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,雷俊,http://fund.eastmoney.com/manager/30309957.html,每份累计0.00元（0次）,1.00%（每年）,0.15%（每年）,中证500指数收益率×95%+银行活期存款利率(税后)×5%,中证500指数
鑫元核心资产股票型发起式证券投资基金,	006194,http://fundf10.eastmoney.com/jbgk_006194.html,股票型,2018年09月28日,2018年11月14日 / 0.150亿份,0.01亿元（截止至：2020年03月31日）,0.0134亿份,鑫元基金,http://fund.eastmoney.com/company/80351991.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,丁玥,http://fund.eastmoney.com/manager/30477712.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率×80%+上证国债指数收益率×20%,该基金无跟踪标的
新疆前海联合沪深300指数型证券投资基金,	007039,http://fundf10.eastmoney.com/jbgk_007039.html,股票指数,,2019年02月26日 / --,0.09亿元（截止至：2020年03月31日）,0.0752亿份,前海联合,http://fund.eastmoney.com/company/80468996.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,林材,http://fund.eastmoney.com/manager/30184620.html,每份累计0.00元（0次）,0.65%（每年）,0.15%（每年）,沪深300指数收益率×95%+银行活期存款利率(税后)×5%,沪深300指数
嘉实智能汽车股票型证券投资基金,	002168,http://fundf10.eastmoney.com/jbgk_002168.html,股票型,2015年12月24日,2016年02月04日 / 2.290亿份,17.69亿元（截止至：2020年03月31日）,9.4814亿份,嘉实基金,http://fund.eastmoney.com/company/80000223.html,工商银行,http://fund.eastmoney.com/bank/80001067.html,姚志鹏,http://fund.eastmoney.com/manager/30447865.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中信汽车行业指数收益率*80%+中债总指数收益率*20%,该基金无跟踪标的
汇丰晋信大盘波动精选股票型证券投资基金,	002334,http://fundf10.eastmoney.com/jbgk_002334.html,股票型,2016年02月01日,2016年03月11日 / 2.911亿份,0.36亿元（截止至：2020年03月31日）,0.2879亿份,汇丰晋信基金,http://fund.eastmoney.com/company/80067635.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,方磊,http://fund.eastmoney.com/manager/30165669.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数*90%+同业存款利率(税后)*10%,该基金无跟踪标的
建信裕利灵活配置混合型证券投资基金,	002281,http://fundf10.eastmoney.com/jbgk_002281.html,混合型,2015年12月23日,2016年01月04日 / 49.784亿份,1.17亿元（截止至：2020年03月31日）,1.0056亿份,建信基金,http://fund.eastmoney.com/company/80065990.html,交通银行,http://fund.eastmoney.com/bank/80001121.html,邵卓,http://fund.eastmoney.com/manager/30062853.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,沪深300指数收益率*65%+中债总财富(总值)指数收益率*35%,该基金无跟踪标的
中泰开阳价值优选灵活配置混合型证券投资基金,	007549,http://fundf10.eastmoney.com/jbgk_007549.html,混合型,2019年09月02日,2019年09月06日 / 2.967亿份,1.02亿元（截止至：2020年03月31日）,0.9572亿份,中泰证券(上海)资管,http://fund.eastmoney.com/company/80381452.html,建设银行,http://fund.eastmoney.com/bank/80001068.html,姜诚,http://fund.eastmoney.com/manager/30167070.html,每份累计0.00元（0次）,1.50%（每年）,0.25%（每年）,中证800指数收益率*60%+中债综合指数收益率*40%,该基金无跟踪标的
