code,name,fund_type,label,time,stock_code,stock_name,stock_proportion,stock_amount,stock_value
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	600893,航发动力,5.24%,217.64,"4,613.93"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	002179,中航光电,5.03%,129.40,"4,425.52"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	600118,中国卫星,4.75%,142.99,"4,178.24"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	000547,航天发展,4.15%,271.82,"3,655.94"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	600879,航天电子,3.81%,526.09,"3,351.22"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	002268,卫士通,3.63%,141.92,"3,190.38"
	163115,申万菱信中证军工指数分级,gp,2020年1季度股票投资明细,2020-03-31,	002013,中航机电,3.58%,436.35,"3,146.08"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	600383,金地集团,4.56%,675.39,"9,516.25"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	002439,启明星辰,3.39%,191.13,"7,071.98"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	000998,隆平高科,3.22%,370.00,"6,704.44"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	601166,兴业银行,3.06%,401.30,"6,384.68"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	603517,绝味食品,2.92%,117.53,"6,082.09"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	000656,金科股份,2.53%,661.72,"5,267.29"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,2.37%,222.77,"4,936.58"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	000860,顺鑫农业,2.26%,76.71,"4,708.98"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	603195,公牛集团,2.21%,29.70,"4,601.90"
	519700,交银主题优选混合,hh,2020年1季度股票投资明细,2020-03-31,	300724,捷佳伟创,2.19%,98.31,"4,556.81"
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	603707,健友股份,5.92%,2.39,120.75
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	000002,万科A,5.60%,4.45,114.14
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	603517,绝味食品,5.23%,2.06,106.61
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	002624,完美世界,4.85%,2.08,98.90
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	002605,姚记科技,4.11%,2.80,83.72
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	601398,工商银行,3.86%,15.28,78.69
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	603686,龙马环卫,3.49%,5.16,71.16
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	002385,大北农,3.17%,7.46,64.53
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	300767,震安科技,3.00%,0.86,61.23
	001781,建信现代服务业股票,gp,2020年1季度股票投资明细,2020-03-31,	603456,九洲药业,3.00%,2.97,61.18
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	600855,航天长峰,2.00%,2.38,43.82
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	600846,同济科技,1.90%,5.05,41.61
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601077,渝农商行,1.76%,7.39,38.42
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002100,天康生物,1.76%,2.99,38.42
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002367,康力电梯,1.64%,4.41,35.99
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	603063,禾望电气,1.57%,4.10,34.32
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601058,赛轮轮胎,1.43%,8.31,31.25
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002895,川恒股份,1.42%,2.86,31.06
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002611,东方精工,1.42%,6.96,30.97
	005313,万家中证1000指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	300171,东富龙,1.36%,3.72,29.69
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	002475,立讯精密,4.86%,89.21,"3,404.26"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,4.52%,5.78,"3,167.88"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	688111,金山办公,3.22%,10.03,"2,252.54"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	002916,深南电路,3.18%,11.30,"2,230.79"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	600900,长江电力,3.12%,126.61,"2,189.16"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	002511,中顺洁柔,3.02%,125.02,"2,119.13"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,2.93%,7.83,"2,050.26"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	603288,海天味业,2.86%,16.01,"2,003.97"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	002607,中公教育,2.81%,86.44,"1,968.27"
	001009,上投摩根安全战略股票,gp,2020年1季度股票投资明细,2020-03-31,	603501,韦尔股份,2.69%,12.09,"1,885.39"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	300220,金运激光,10.30%,39.33,"1,718.56"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	000667,美好置业,10.11%,600.00,"1,686.00"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	000723,美锦能源,9.41%,238.56,"1,569.72"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	300449,汉邦高科,7.57%,170.01,"1,263.15"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	000035,中国天楹,7.48%,270.00,"1,247.41"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	300418,昆仑万维,6.40%,60.00,"1,068.00"
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	601186,中国铁建,5.28%,89.58,880.57
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	002197,证通电子,5.08%,105.26,847.34
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	603712,七一二,4.32%,30.01,720.22
	001707,诺安高端制造股票,gp,2020年1季度股票投资明细,2020-03-31,	600673,东阳光,4.03%,96.12,671.85
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,4.20%,7.71,533.30
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,3.78%,16.08,480.15
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,3.41%,0.39,433.29
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,3.19%,12.56,405.44
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	002624,完美世界,2.79%,7.47,355.20
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,2.74%,3.79,348.79
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	300059,东方财富,2.66%,21.03,337.52
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	601939,建设银行,2.58%,51.67,327.59
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,2.43%,13.95,309.03
	001520,国投瑞银研究精选股票,gp,2020年1季度股票投资明细,2020-03-31,	000001,平安银行,2.37%,23.49,300.67
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,3.16%,12.66,280.55
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	000895,双汇发展,3.00%,6.77,266.06
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	601688,华泰证券,2.94%,15.12,260.52
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	300001,特锐德,2.83%,12.85,250.83
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	300070,碧水源,2.83%,27.20,250.78
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	300676,华大基因,2.76%,2.89,244.78
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	600521,华海药业,2.72%,9.37,240.81
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002013,中航机电,2.47%,30.35,218.82
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002405,四维图新,2.45%,15.42,216.96
	004350,汇丰晋信价值先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,2.36%,3.02,208.89
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,8.79%,24.45,"2,249.72"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	603658,安图生物,7.42%,16.29,"1,897.62"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,5.89%,5.76,"1,507.39"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,5.46%,2.55,"1,397.40"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	603259,药明康德,5.32%,15.03,"1,360.35"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	300529,健帆生物,5.22%,14.10,"1,334.89"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	002007,华兰生物,5.20%,27.78,"1,331.22"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	300347,泰格医药,4.52%,18.05,"1,155.79"
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	300482,万孚生物,3.73%,12.31,954.58
	001915,宝盈医疗健康沪港深股票,gp,2020年1季度股票投资明细,2020-03-31,	01177,中国生物制药,3.66%,100.30,936.60
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	603568,伟明环保,2.59%,11.11,316.92
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	603686,龙马环卫,2.57%,22.79,314.27
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	000925,众合科技,2.41%,36.05,295.62
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	300140,中环装备,2.37%,25.69,290.81
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	601200,上海环境,2.36%,24.66,289.30
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	600323,瀚蓝环境,2.34%,14.38,287.09
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	603588,高能环境,2.34%,26.36,286.80
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	300422,博世科,2.33%,25.66,285.28
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	002340,格林美,2.28%,59.94,278.72
	501030,汇添富中证环境治理指数A,gp,2020年1季度股票投资明细,2020-03-31,	002549,凯美特气,2.26%,44.80,276.89
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	300661,圣邦股份,1.11%,0.36,96.61
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	002185,华天科技,1.10%,9.75,96.14
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	002405,四维图新,1.10%,6.83,96.10
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	300450,先导智能,1.07%,2.49,93.28
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	300558,贝达药业,0.96%,1.19,83.57
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600529,山东药玻,0.95%,2.47,82.94
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	300737,科顺股份,0.83%,3.87,72.25
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	603609,禾丰牧业,0.80%,5.46,69.56
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600320,振华重工,0.78%,21.09,68.12
	003647,创金合信中证1000指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	603737,三棵树,0.78%,0.76,67.55
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	300750,宁德时代,3.85%,147.97,"17,814.17"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,3.28%,509.16,"15,203.43"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	000651,格力电器,3.15%,279.07,"14,567.45"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600183,生益科技,3.08%,538.81,"14,262.25"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600872,中炬高新,2.87%,278.54,"13,314.41"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	000063,中兴通讯,2.50%,270.54,"11,578.95"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,2.49%,100.19,"11,541.85"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600298,安琪酵母,2.45%,321.90,"11,330.92"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600104,上汽集团,2.31%,522.02,"10,701.44"
	001714,工银文体产业股票,gp,2020年1季度股票投资明细,2020-03-31,	600031,三一重工,2.30%,614.50,"10,630.83"
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	688111,金山办公,3.22%,1.47,309.54
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	600057,厦门象屿,1.27%,23.80,121.62
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	603111,康尼机电,1.19%,16.23,114.42
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	600720,祁连山,1.18%,8.70,113.45
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	603737,三棵树,1.15%,1.24,110.21
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	600894,广日股份,1.11%,14.65,106.65
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	600984,建设机械,1.10%,8.56,106.06
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	603127,昭衍新药,1.10%,1.46,105.56
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	603609,禾丰牧业,1.10%,8.27,105.36
	161039,富国中证1000指数增强,gp,2020年1季度股票投资明细,2020-03-31,	300661,圣邦股份,1.09%,0.39,104.66
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	002935,天奥电子,0.40%,0.11,3.18
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	002480,新筑股份,0.29%,0.51,2.25
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000568,泸州老窖,0.19%,0.02,1.47
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	002777,久远银海,0.05%,0.01,0.39
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	300678,中科信息,0.03%,0.01,0.21
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000803,金宇车城,0.02%,0.01,0.12
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	600674,川投能源,0.01%,0.01,0.09
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	300019,硅宝科技,0.01%,0.01,0.09
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	600979,广安爱众,0.01%,0.02,0.08
	006560,华夏四川国改ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	600039,四川路桥,0.01%,0.02,0.08
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,4.49%,1.00,"1,111.00"
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,3.35%,9.00,828.27
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,3.26%,25.00,807.00
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600048,保利地产,2.40%,40.00,594.80
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	601939,建设银行,2.31%,90.00,570.60
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	601166,兴业银行,1.93%,30.00,477.30
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,1.79%,20.00,443.20
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,1.40%,5.00,345.85
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	600585,海螺水泥,1.11%,5.00,275.50
	002194,北信瑞丰稳定增强,hh,2020年1季度股票投资明细,2020-03-31,	601186,中国铁建,0.79%,20.00,196.60
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	300010,立思辰,7.29%,516.74,"7,968.17"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	688111,金山办公,7.01%,34.11,"7,657.00"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	002607,中公教育,6.47%,310.71,"7,074.89"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	603986,兆易创新,5.60%,25.77,"6,119.26"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	600636,三爱富,5.12%,497.71,"5,594.30"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	603501,韦尔股份,4.62%,32.41,"5,052.61"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	300573,兴齐眼药,4.49%,52.70,"4,906.68"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	603019,中科曙光,4.30%,107.53,"4,695.76"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	300659,中孚信息,4.06%,63.41,"4,438.70"
	003956,南方教育股票,gp,2020年1季度股票投资明细,2020-03-31,	300192,科斯伍德,4.01%,249.45,"4,380.34"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	03690,美团点评-W,10.52%,439.53,"37,609.71"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	00700,腾讯控股,10.01%,103.05,"35,798.41"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	002415,海康威视,6.10%,782.07,"21,819.69"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	600588,用友网络,5.66%,500.35,"20,244.03"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	02269,药明生物,5.23%,203.80,"18,714.31"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	300383,光环新网,4.50%,672.75,"16,098.95"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	600570,恒生电子,4.46%,181.30,"15,936.11"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,4.02%,54.98,"14,387.90"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	01177,中国生物制药,3.93%,"1,505.30","14,056.51"
	005777,广发科技动力股票,gp,2020年1季度股票投资明细,2020-03-31,	688018,乐鑫科技,3.82%,71.36,"13,650.50"
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	600120,浙江东方,1.62%,1.66,14.19
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,1.58%,0.15,13.80
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	300498,温氏股份,1.55%,0.42,13.57
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	000690,宝新能源,1.55%,2.60,13.52
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	300251,光线传媒,1.54%,1.51,13.45
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	002714,牧原股份,1.54%,0.11,13.44
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	603712,七一二,1.48%,0.54,12.96
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	002182,云海金属,1.42%,1.33,12.40
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	600895,张江高科,1.42%,1.02,12.37
	006911,长江量化匠心甄选A,gp,2020年1季度股票投资明细,2020-03-31,	601012,隆基股份,1.39%,0.49,12.17
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	600120,浙江东方,1.62%,1.66,14.19
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,1.58%,0.15,13.80
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	300498,温氏股份,1.55%,0.42,13.57
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	000690,宝新能源,1.55%,2.60,13.52
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	300251,光线传媒,1.54%,1.51,13.45
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	002714,牧原股份,1.54%,0.11,13.44
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	603712,七一二,1.48%,0.54,12.96
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	002182,云海金属,1.42%,1.33,12.40
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	600895,张江高科,1.42%,1.02,12.37
	006957,长江量化匠心甄选C,gp,2020年1季度股票投资明细,2020-03-31,	601012,隆基股份,1.39%,0.49,12.17
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,5.17%,1.64,150.98
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,4.37%,0.11,127.54
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,3.87%,1.63,112.88
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,3.36%,0.85,98.06
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,2.73%,2.67,79.59
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,2.57%,0.14,75.02
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	603259,药明康德,2.27%,0.73,66.24
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	601888,中国国旅,2.25%,0.98,65.79
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,2.01%,1.82,58.69
	370023,上投摩根中证消费服务指数,gp,2020年1季度股票投资明细,2020-03-31,	600570,恒生电子,1.94%,0.64,56.61
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	300122,智飞生物,6.93%,16.55,"1,115.30"
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002174,游族网络,5.62%,48.13,904.44
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002127,南极电商,4.08%,56.52,655.57
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	603444,吉比特,4.01%,1.57,644.31
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	000513,丽珠集团,3.92%,16.07,631.23
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,3.37%,0.99,542.52
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002405,四维图新,2.84%,32.43,456.29
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	300604,长川科技,2.78%,19.72,447.23
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	688015,交控科技,2.73%,8.99,439.90
	000729,建信中小盘先锋股票,gp,2020年1季度股票投资明细,2020-03-31,	002373,千方科技,2.60%,20.50,418.20
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600547,山东黄金,1.21%,4.69,161.05
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600298,安琪酵母,1.16%,4.39,154.53
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600900,长江电力,1.09%,8.41,145.41
