code,name,fund_type,label,time,stock_code,stock_name,stock_proportion,stock_amount,stock_value
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600674,川投能源,1.09%,15.68,144.26
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600886,国投电力,1.08%,17.99,142.84
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	600104,上汽集团,1.00%,6.47,132.64
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	601398,工商银行,1.00%,25.74,132.56
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	601288,农业银行,1.00%,39.33,132.53
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	000883,湖北能源,0.99%,37.29,132.01
	002288,中银稳进策略混合,hh,2020年1季度股票投资明细,2020-03-31,	000598,兴蓉环境,0.98%,28.58,130.61
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	002847,盐津铺子,1.24%,38.73,"2,163.07"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	002557,洽洽食品,1.16%,44.92,"2,026.19"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	300601,康泰生物,1.15%,17.48,"2,003.19"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	002324,普利特,1.13%,107.39,"1,964.16"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	603638,艾迪精密,1.09%,54.09,"1,903.98"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	300759,康龙化成,1.09%,31.94,"1,895.00"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	300699,光威复材,1.08%,37.82,"1,874.94"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	600496,精工钢构,1.07%,471.14,"1,870.44"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	300114,中航电测,1.02%,175.42,"1,773.50"
	007903,长城量化小盘股票,gp,2020年1季度股票投资明细,2020-03-31,	603208,江山欧派,0.99%,21.78,"1,719.00"
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600900,长江电力,4.22%,20.00,345.80
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,4.21%,0.31,344.41
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,4.05%,3.60,331.31
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600845,宝信软件,3.98%,8.20,325.97
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600048,保利地产,3.54%,19.50,289.97
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,3.15%,8.00,258.24
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,3.04%,3.60,249.01
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600585,海螺水泥,2.86%,4.25,234.18
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	601012,隆基股份,2.73%,9.00,223.56
	257050,国联安主题驱动混合,hh,2020年1季度股票投资明细,2020-03-31,	600305,恒顺醋业,2.56%,10.70,209.61
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	601012,隆基股份,6.59%,185.10,"4,597.85"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,5.70%,57.55,"3,980.51"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	603338,浙江鼎力,5.56%,67.64,"3,882.47"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,5.35%,14.26,"3,731.95"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	300750,宁德时代,4.24%,24.56,"2,956.49"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	601100,恒立液压,4.22%,47.95,"2,948.80"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	603517,绝味食品,4.18%,56.38,"2,917.82"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	600779,水井坊,4.16%,67.43,"2,902.90"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	300188,美亚柏科,4.02%,138.06,"2,806.68"
	001705,泓德战略转型股票,gp,2020年1季度股票投资明细,2020-03-31,	300124,汇川技术,3.93%,106.14,"2,743.69"
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	002031,巨轮智能,0.63%,3.57,6.78
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	603123,翠微股份,0.60%,0.61,6.41
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	000913,钱江摩托,0.59%,0.62,6.31
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	600693,东百集团,0.49%,1.06,5.31
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	300497,富祥药业,0.48%,0.19,5.15
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	300702,天宇股份,0.48%,0.06,5.13
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	600382,广东明珠,0.47%,0.84,5.11
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	000529,广弘控股,0.47%,0.73,5.04
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	000042,中洲控股,0.47%,0.55,5.04
	005565,创金合信国证2000指数A,gp,2020年1季度股票投资明细,2020-03-31,	002928,华夏航空,0.46%,0.38,4.95
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	002624,完美世界,7.44%,136.15,"6,473.79"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,5.97%,4.67,"5,188.37"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	002714,牧原股份,5.31%,37.81,"4,620.22"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	603429,集友股份,4.54%,111.02,"3,952.26"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	002475,立讯精密,4.28%,97.50,"3,720.56"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	000002,万科A,4.16%,140.94,"3,615.15"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	600703,三安光电,3.53%,160.36,"3,070.89"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	600048,保利地产,3.34%,195.49,"2,906.94"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	000671,阳光城,3.20%,397.55,"2,778.90"
	001396,建信互联网+产业升级股票,gp,2020年1季度股票投资明细,2020-03-31,	002399,海普瑞,2.99%,126.36,"2,603.02"
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	300122,智飞生物,2.36%,3.47,233.84
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	002311,海大集团,2.22%,5.47,219.89
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,2.11%,1.82,209.66
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	002007,华兰生物,2.11%,4.38,209.65
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	000568,泸州老窖,2.04%,2.75,202.54
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	002607,中公教育,2.01%,8.75,199.24
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,1.98%,6.57,196.18
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	002818,富森美,1.96%,16.09,193.99
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	603444,吉比特,1.94%,0.47,192.88
	007133,嘉实长青竞争优势股票A,gp,2020年1季度股票投资明细,2020-03-31,	600167,联美控股,1.94%,13.78,192.37
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	600466,蓝光发展,1.82%,51.09,308.07
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	002204,大连重工,1.71%,98.12,288.47
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	002025,航天电器,1.57%,10.94,265.95
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	002130,沃尔核材,1.46%,55.88,246.43
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	300369,绿盟科技,1.37%,12.30,231.36
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	300036,超图软件,1.35%,10.04,227.51
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,1.34%,10.20,226.03
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	600100,同方股份,1.20%,25.47,203.00
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	002318,久立特材,1.19%,27.06,200.51
	001637,嘉实腾讯自选股大数据策略股票,gp,2020年1季度股票投资明细,2020-03-31,	300014,亿纬锂能,1.17%,3.41,198.16
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,4.17%,2.99,782.48
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300498,温氏股份,4.12%,23.92,772.70
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300059,东方财富,3.13%,36.64,588.15
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300526,中潜股份,3.11%,3.54,584.06
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300014,亿纬锂能,2.31%,7.46,433.62
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300433,蓝思科技,2.20%,28.36,412.92
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300454,深信服,1.95%,2.32,366.70
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300750,宁德时代,1.75%,2.72,327.76
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300630,普利制药,1.64%,4.82,307.59
	003069,光大保德信创业板量化优选A,gp,2020年1季度股票投资明细,2020-03-31,	300347,泰格医药,1.53%,4.47,286.30
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,6.88%,0.35,388.85
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	601658,邮储银行,3.65%,39.83,206.31
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600048,保利地产,3.17%,12.05,179.18
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,3.11%,1.91,175.78
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600031,三一重工,1.97%,6.44,111.41
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	601066,中信建投,1.79%,3.25,100.85
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600763,通策医疗,1.76%,0.92,99.16
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,1.60%,1.31,90.61
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,1.56%,2.96,88.39
	002952,建信多因子量化股票,gp,2020年1季度股票投资明细,2020-03-31,	603259,药明康德,1.49%,0.93,84.16
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,0.07%,1.13,103.99
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,0.06%,0.18,100.23
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,0.06%,0.38,99.45
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	000538,云南白药,0.06%,1.15,98.38
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	300142,沃森生物,0.06%,3.09,97.83
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	603259,药明康德,0.06%,1.06,95.92
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	300015,爱尔眼科,0.06%,2.42,95.34
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	002007,华兰生物,0.06%,1.87,89.49
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	300347,泰格医药,0.05%,1.34,85.51
	002978,广发医药卫生联接C,gp,2020年1季度股票投资明细,2020-03-31,	300003,乐普医疗,0.05%,2.21,80.05
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002110,三钢闽光,2.17%,"1,055.71","8,414.01"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	002367,康力电梯,1.91%,903.80,"7,374.98"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601636,旗滨集团,1.85%,"1,479.23","7,144.68"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	603328,依顿电子,1.79%,693.08,"6,928.66"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	600507,方大特钢,1.71%,817.57,"6,605.98"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601818,光大银行,1.66%,"1,784.79","6,443.09"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	000656,金科股份,1.59%,773.20,"6,154.67"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601003,柳钢股份,1.52%,"1,195.49","5,869.87"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	601328,交通银行,1.48%,"1,110.39","5,729.61"
	100032,富国中证红利指数增强A,gp,2020年1季度股票投资明细,2020-03-31,	000036,华联控股,1.46%,"1,676.80","5,650.81"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,2.01%,45.27,"4,165.85"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	002603,以岭药业,1.65%,152.39,"3,421.06"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	002223,鱼跃医疗,1.53%,87.47,"3,173.43"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	002950,奥美医疗,1.49%,86.71,"3,089.48"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	002030,达安基因,1.36%,162.97,"2,825.84"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	300482,万孚生物,1.32%,35.48,"2,750.68"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	000739,普洛药业,1.23%,128.91,"2,557.57"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	600521,华海药业,1.22%,98.31,"2,526.65"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	002007,华兰生物,1.20%,52.01,"2,492.54"
	006569,国联安中证医药100C,gp,2020年1季度股票投资明细,2020-03-31,	300122,智飞生物,1.19%,36.76,"2,477.07"
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000651,格力电器,0.17%,1.20,62.64
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000333,美的集团,0.17%,1.28,61.98
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,0.15%,0.48,55.30
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000661,长春高新,0.12%,0.08,43.84
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000002,万科A,0.11%,1.52,38.99
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	300498,温氏股份,0.09%,1.04,33.59
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000001,平安银行,0.08%,2.40,30.72
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	002475,立讯精密,0.08%,0.80,30.53
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	300750,宁德时代,0.08%,0.24,28.89
	006687,方正富邦深证100ETF联接A,gp,2020年1季度股票投资明细,2020-03-31,	000063,中兴通讯,0.08%,0.64,27.39
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	000063,中兴通讯,3.09%,2.99,127.97
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	300760,迈瑞医疗,2.97%,0.47,123.00
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,2.84%,5.30,117.45
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	600837,海通证券,2.67%,8.61,110.55
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	600900,长江电力,2.51%,6.00,103.74
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,2.31%,1.04,95.71
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	002142,宁波银行,2.19%,3.94,90.86
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	601211,国泰君安,2.15%,5.48,89.21
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	002463,沪电股份,2.12%,3.71,87.85
	005502,华泰紫金智能量化股票发起,gp,2020年1季度股票投资明细,2020-03-31,	000625,长安汽车,1.82%,7.11,75.22
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,8.03%,22.89,"1,583.30"
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,5.98%,1.06,"1,179.44"
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,3.57%,21.80,703.70
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,3.06%,6.55,602.37
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	000651,格力电器,2.69%,10.17,530.87
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	000333,美的集团,2.52%,10.27,497.27
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	601166,兴业银行,2.48%,30.74,489.07
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,2.40%,4.10,472.32
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,2.02%,18.01,399.10
	005691,南方中证100指数C,gp,2020年1季度股票投资明细,2020-03-31,	600887,伊利股份,1.95%,12.89,384.90
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	00788,中国铁塔,8.31%,"14,755.00","23,458.06"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	00388,香港交易所,7.95%,105.00,"22,430.42"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	00700,腾讯控股,7.58%,61.59,"21,396.30"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	02313,申洲国际,5.99%,224.49,"16,901.60"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	01109,华润置地,5.48%,529.40,"15,478.81"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	00968,信义光能,5.33%,"3,748.00","15,033.76"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	600674,川投能源,4.92%,"1,508.72","13,880.25"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	002727,一心堂,4.76%,519.25,"13,427.69"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	601098,中南传媒,4.42%,"1,172.51","12,463.80"
	000979,景顺长城沪港深精选股票,gp,2020年1季度股票投资明细,2020-03-31,	03690,美团点评-W,4.04%,133.33,"11,408.78"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,4.79%,1.52,"1,688.72"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,4.71%,18.02,"1,658.34"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,4.28%,46.71,"1,507.79"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	000333,美的集团,4.21%,30.63,"1,483.18"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,4.02%,20.49,"1,417.60"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600900,长江电力,3.66%,74.53,"1,288.67"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	300498,温氏股份,3.23%,35.21,"1,137.28"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600585,海螺水泥,2.99%,19.09,"1,051.86"
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	600837,海通证券,2.81%,77.22,991.50
	001420,南方大数据300A,gp,2020年1季度股票投资明细,2020-03-31,	000063,中兴通讯,2.61%,21.46,918.49
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	600507,方大特钢,2.39%,10.58,85.49
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	603328,依顿电子,2.20%,7.61,78.54
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	002367,康力电梯,2.05%,8.99,73.36
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	002110,三钢闽光,2.03%,9.09,72.41
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	002601,龙蟒佰利,2.00%,4.79,71.51
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	002242,九阳股份,1.72%,2.18,61.37
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	601398,工商银行,1.58%,10.97,56.52
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	600873,梅花生物,1.55%,12.55,55.35
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	601636,旗滨集团,1.51%,11.18,54.00
	161907,万家中证红利指数(LOF),gp,2020年1季度股票投资明细,2020-03-31,	601003,柳钢股份,1.51%,10.99,53.96
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	000333,美的集团,0.11%,0.77,37.13
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	000651,格力电器,0.11%,0.70,36.54
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	600104,上汽集团,0.04%,0.72,14.76
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	601888,中国国旅,0.04%,0.21,14.18
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	600690,海尔智家,0.03%,0.76,10.95
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	002594,比亚迪,0.03%,0.16,9.60
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	002027,分众传媒,0.02%,1.74,7.69
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	600741,华域汽车,0.02%,0.32,6.89
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	002024,苏宁易购,0.02%,0.63,5.69
	001133,广发中证全指可选消费联接A,gp,2020年1季度股票投资明细,2020-03-31,	600660,福耀玻璃,0.02%,0.29,5.56
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	601318,中国平安,4.66%,31.82,"2,200.99"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600519,贵州茅台,3.60%,1.53,"1,699.83"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600036,招商银行,2.98%,43.64,"1,408.80"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600276,恒瑞医药,2.44%,12.50,"1,150.38"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	000333,美的集团,2.34%,22.85,"1,106.40"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	601166,兴业银行,2.26%,67.00,"1,065.97"
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	000858,五粮液,1.89%,7.76,893.95
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	600030,中信证券,1.81%,38.64,856.26
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	000002,万科A,1.75%,32.21,826.19
	006021,广发沪深300指数增强C,gp,2020年1季度股票投资明细,2020-03-31,	601288,农业银行,1.54%,215.52,726.30
